",j;jhy; ePf;fQ;nra;ag;gl;L mjw;Fg; gjpyhfg; gpd;tUk;",""
"gphpT ,lg;gLfpd;wJ :-",""
"’’mikr;rh;","7. (1) mikr;rh; tpjpj;Jiuf;fg;glNtz;L"
"xOq;F",""
"","nkd ,r;rl;lj;jhy; Njitg;gLj;jg;gl;l vy;yhf;"
"tpjpfis",""
"Mf;fyhk;.","fUkq;fs; njhlh;gpYk; my;yJ ,r;rl;lj;jpd;"
"","f
o
 vJ njhlh;gpy; xOq;Ftpjpfs; Mf;fg;gl"
"","Ntz;Lnkd  mjpfhukspf;fg;gLfpd;wNjh"
"","mJ njhlh;gpy; xOq;Ftpjpfis Mf;fyhk;."
"","(2) mikr;ruhy; Mf;fg;gLk; xOq;Ftpjpfs;"
"","xt;nthd;Wk; th;j;jkhdpapy; ntspaplg;gL"
"","jy; Ntz;Lnkd;gJld; mj;jifa ntspaPl;"
"","Lj; jpfjpad;W my;yJ mjpy; Fwpj;Jiuf;fg;"
"","gl;lthwhd  mj;jifa  gpe;jpa  jpfjpad;W"
"","eilKiwf;F tUjYk; Ntz;Lk;."
