"2010 Mk; Mz;bd; 8 Mk; ,yf;f> tpjitfs;>
9",""
"mehijfs; Xa;t{jpa epjpak; (jpUj;jr;) rl;lk;",""
"7. Kjd;ikr; rl;lthf;fj;jpd; 43 Mk; gphpT ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","43 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphpit> mg;gphptpd; (1) Mk; cl;gphpthf kPs",""
",yf;fkpLtjd;%yKk; @",""
"(2) mjd; kPs ,yf;fkplg;gl;l (1) Mk; cl;gphpit",""
"cldLj;Jg; gpd;tUk; Gjpa cl;gphpit Nrh;j;Jf;",""
"nfhs;tjd;%yKk; :-",""
"’’(2) Xuhk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;",""
"gpDk;> gjtpfs; xopf;fg;gl;likapd;kPJ mtuJ",""
"tpUg;gj;njhpT my;yJ fl;lha Xa;TngWifj;",""
"Njjpf;FKd;dh; gfpuq;f NritapypUe;J Xa;T",""
"ngw;Ws;stUk;> epjpaj;Jf;F cjTnjhiffisr;",""
"nrYj;jhnjhope;Js;stUkhd gfpuq;f mYty",""
"nuhUth;> mj;jifa Xa;TngWifj; Njjpf;Fg;",""
"gpd;dh;  mj;jifa  mYtyhpdhy;  nra;J",""
"nfhs;sg;gl;l xU jpUkzk; njhlh;gpy;> mth;",""
"Xa;Tngw;w  Njjpad;W  njhlq;fp  mth;",""
"Ik;gj;ije;J taij milAk;tiu epjpaj;Jf;Fj;",""
"njhlh;e;Jk; cjTnjhiffisr; nrYj;jyhk;."""".",""
"8. Kjd;ikr; rl;lthf;fj;jpd; 51m vd;Dk; gphpT ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"e
f
fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL",""
"","51m vd;Dk;"
"fpd;wJ :-",""
"","gphpit khw;wPL"
"","nra;jy;."
"’’,iaghd
51m.
(m)
,iaghd Njjpad;W my;yJ",""
"Njjpad;W
mjd;gpd;dh;  cjTnjhif",""
"my;yJ mjd;",""
"nrYj;JenuhUtuhf tUfpd;w",""
"gpd;dh; cjT",""
"tUk; @ mj;Jld;",""
"njhif nrYj;J",""
"eh;fshf te;J",""
"(M)
j p U kz k h f h n j h U t u h f",""
"Xa;t{jpakpd;wpg;",""
",uhjpUf;fpd;wtUkhd>
gfpuq;f",""
"Nritia",""
"tpl;L ePq;Fk;
vtNuDk; gfpuq;f mYtyh; gfpuq;f Nritia",""
"jpUkzQ;nra;j",""
"tpl;L ePq;Fkplj;J> Xa;t{jpaq;fs; gw;wpa Fwpg;G",""
"gfpuq;f mY",""
"fspd;fPo; mth; Xa;t{jpankhd;Wf;Fj; jfT",""
"tyh;fSf;F",""
"ilatuhf ,uhjpUg;gpd;> mtuJ cjTnjhif",""
"Vw;Gilaw;",""
"fspd; KOikapdJk; my;yJ ghfj;jpdJk;",""
"ghydthd",""
"k
sspg;nghd;W mtUf;F toq;fg;glyhfhJ.
tpNrl",""
"Vw;ghLfs;.
vt;thwhapDk;> Nritiatpl;L ePq;FKd;dh;",""
