"2010 Mk; Mz;bd; 8 Mk; ,yf;f> tpjitfs;>
7",""
"mehijfs; Xa;t{jpa epjpak; (jpUj;jr;) rl;lk;",""
"5. Kjd;ikr; rl;lthf;fj;jpd; 29 Mk; gphpT> ’’my;yJ","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"jpUkzkhfhj xU ngz; mehijapd;"""" vd;Dk; nrhw;",""
"","29 Mk; gphpitj;"
"fSf;Fg; gjpyhf ’’my;yJ xU ngz; mehijapd;"""" vd;Dk;","jpUj;Jjy;."
"nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 34 Mk; gphpT ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; Gjpa gphpT ,lg;",""
"","34 Mk; gphpit"
"gLfpd;wJ :-","khw;wPL  nra;jy;."
