"","10
2010 Mk; Mz;bd; 8 Mk; ,yf;f> tpjitfs;>"
"","mehijfs; Xa;t{jpa epjpak; (jpUj;jr;) rl;lk;"
"","mth; gj;jhz;Lfhy my;yJ mjw;F Nkw;gl;l"
"","mj;jifa  Nritiag;  g{h;j;jpnra;jpUg;gpd;>"
"","mtuJ tpjit my;yJ mehijfs;> mth;"
"",",wg;gjd;Nky;>  ,f;fl;lisr;rl;lj;jpd;"
"","Vw;ghLfSf;fpzq;ff;  fzf;fplg;gl;litAk;"
"","mthpdhw;  nrYj;jg;gl;litAkhd  cjT"
"","njhiffspd;mbg;gilkPjhd  Xa;t{jpa"
"","nkhd;Wf;F chpj;JilNahuhjy; Ntz;Lk;.""""."
",r;rl;lk;","9.  (1)  Nkw;$wg;gl;l  cl;gphptpw;  Fwpj;Jiuf;fg;gl;l"
"eilKiwf;F",""
"","#o;epiyfspd;fPo;>  epjpaj;Jf;F  cjTnjhif  nrYj;J"
"tUk; Njjpf;F",""
"","enuhUtuhftpUe;J ,r;rl;lk; eilKiwf;FtUk; Njjpf;F"
"Kd;dh;",""
",we;Js;s","Kd;dh; ,we;Js;s vtNuDk; gfpuq;f mYtyhpd; tpjitf;"
"Ml;fSf;F","Fk; gps;isfSf;Fk; 27m vd;Dk; gphptpd; (1) Mk; cl;gphp"
"Kjd;ikr;",""
"","tpd;  Vw;ghLfs;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;"
"rl;lthf;fj;jpd;",""
"","Ntz;Lk;."
"27m vd;Dk;",""
"gphptpd;",""
"Vw;ghLfs;","(2) MnzhUtuhfTs;stUk;> Nkw;$wg;gl;l cl;gphptpw;"
"Vw;Gilad",""
"","Fwpj;Jiuf;fg;gl;l  #o;epiyfspd;fPo;  ,r;rl;lk;"
"thjy;.",""
"","eilKiwf;FtUk;  Njjpf;FKd;dh;  gfpuq;f  Nritapy;"
"","jw;fhypf my;yJ mkag; gjtpnahd;iw tfpj;Js;sUk;>"
"","NritapypUf;Fk;NghNj  ,we;Js;stUkhd  vtNuDk;"
"","Mspd; tpjitf;Fk; gps;isfSf;Fk; 27m vd;Dk; gphptpd;"
"","(3) Mk; cl;gphptpd; Vw;ghLfs; Vw;wkhw;wq;fSld; Vw;Gil"
"","adthjy; Ntz;Lk;."
"","(3)  ,g;gphptpd;  (2)  Mk;  cl;gphptpd;  Vw;ghLfs;  ve;j"
"","MSf;F Vw;GiladthfTs;sdNth me;j vtNuDk; Ms;>"
"","Kjd;ikr;  rl;lthf;fj;jpd;fPo;  cjTnjhif  nrYj;J"
"","enuhUtuhff; fUjg;gLjy; Ntz;Lk;."
"","(4) ,g;gphptpd; (1) Mk;> (2) Mk; cl;gphpTfspd;fPo; Xa;t{jpa"
"","nkhd;iw toq;Fk; Nehf;fj;Jf;fhf> ,g;gphptpd; (1) Mk;"
"","cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  mYtyh;fSk;  (2)  Mk;"
"","cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  Ml;fSk;>  mj;jifa"
"","xt;Nthh; MspdJk; ,wg;Gj; Njjpad;Ws;sthwhf> mth;"
"","fsplkpUe;J epjpaj;Jf;F tUkjpahftpUe;j vy;yh cjT"
"","njhiffisAk; mth;fs; KOikahfr; nrYj;jpAs;sd"
