"","(සංෙශා්ධන) පනත"
"","එෙස් 
(cid:620)ව 
ද, 
ෙකාමසා(cid:604)ස්-"
"","ජනරා(cid:610)වරයා 
(cid:618)(cid:646)(cid:486) 
ෙයා්ග(cid:597) 
ය(cid:592)"
"","සලක(cid:489)  ලබන  (cid:618)ෙශ්ෂ  අවස්ථා(cid:489)ගත"
"","ක(cid:606)(cid:415)වල (cid:463), වා(cid:601)තාව(cid:250) (cid:611)(cid:272)තව ෙගා(cid:489)"
"","(cid:251)(cid:605)මට  ඉ(cid:610)(cid:612)ම(cid:250)  කරන  තැනැ(cid:430)ත(cid:253)ට"
"","ෙකාමසා(cid:604)ස්-ජනරා(cid:610)වරයා  (cid:618)(cid:646)(cid:486)  ඒ"
"","සඳහා අවසර ලබා (cid:462)ය හැ(cid:251) ය;"
"","(ආ) එවැ(cid:487) සෑම වා(cid:601)තාව(cid:250) ම, ගැස(cid:376) ප(cid:436)ෙ(cid:591)"
"","පළ  කර(cid:489)  ලබන  (cid:487)යමය(cid:250)  ම(cid:281)(cid:486)  ෙකාමසා(cid:604)ස්-"
"","ජනරා(cid:610)වරයා (cid:618)(cid:646)(cid:486) (cid:487)ශ්(cid:317)තව ද(cid:250)ව(cid:489) ලබන ප(cid:604)(cid:462)"
"","එම (cid:646)ය(cid:613) (cid:618)ස්තර සහ අදාළ උපෙ(cid:610)ඛන අ(cid:486)ත(cid:601)ගත"
"","වන (cid:487)ශ්(cid:317)ත ආකෘ(cid:431)ෙය(cid:486) (cid:618)ය  (cid:594)(cid:433) ය."
"","(ඇ) 
ෙ(cid:572)  උපවග(cid:486)(cid:431)ෙ(cid:591)  කා(cid:601)යය  සඳහා"
"","“ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක 
ආකාරෙය(cid:486)” 
ය(cid:486)ෙන(cid:486)"
"","ප(cid:604)ගණක ප(cid:458)ධ(cid:431)ය(cid:250) ෙහා් ජංගම ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක"
"","උපාංගය(cid:250) භා(cid:618)ත (cid:251)(cid:605)ම අදහස් ෙ(cid:617).”; සහ"
"","(2)  
(1ආ) වන උපවග(cid:486)(cid:431)ෙ(cid:591) “(cid:487)ෙ(cid:617)දනය(cid:250) (cid:487)(cid:253)(cid:430) කර(cid:489)"
"","ලැ(cid:554)ය  (cid:594)(cid:433)  ය.”  යන  වචන  ෙව(cid:489)වට,  “(cid:611)(cid:272)තව  ෙහා්"
"","ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක  ආකාරෙය(cid:486)  (cid:487)ෙ(cid:617)දනය(cid:250)  (cid:487)(cid:253)(cid:430)"
"","කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.” යන වචන ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486)."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)","8. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 22 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)"
"22 වන වග(cid:486)(cid:431)ය",""
"","ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-"
"සංෙශා්ධනය (cid:251)(cid:605)ම",""
"","(1) 
ඒ වග(cid:486)(cid:431)ෙ(cid:591) (5) වන උපවග(cid:486)(cid:431)ෙ(cid:591) ෙදවන අ(cid:433)(cid:606)"
"","(cid:618)ධානෙ(cid:591) -"
"","(අ)   එ(cid:655)  (ඇ)  ෙ(cid:326)දෙ(cid:591)  “ය(cid:572)  බ(cid:464)  අය  කළ  හැ(cid:251)"
"","කාල(cid:647)මාවක, 
2 
වන 
වග(cid:486)(cid:431)ය 
යටෙ(cid:430)"
"","අවල(cid:572)භනය  කරන  ලද  බ(cid:458)ද”  යන  වචන"
"","සහ  ඉල(cid:250)ක(cid:572)  ෙව(cid:489)වට,  “2025  ඔ(cid:250)ෙතා්බ(cid:601)"
"","මස 1 වන (cid:462)නට ෙපර ය(cid:572) බ(cid:464) අය කළ හැ(cid:251)"
"","කාල(cid:647)මාව(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486), 2 වන වග(cid:486)(cid:431)ය"
