"(ආ)  ඒ උපවග(cid:486)(cid:431)ෙ(cid:591) පළ(cid:575)වන අ(cid:433)(cid:606) (cid:618)ධානෙ(cid:591) -",""
"","(i)  (ආ)  ෙ(cid:326)දෙ(cid:591)  “III  වන  ෙකාටෙස්  (ආ)"
"","ෙ(cid:326)දෙ(cid:591)  (xxv)  වන  සහ  (xxvi)  වන"
"","අ(cid:592)තමවල”  යන  වචන  සහ  ඉල(cid:250)ක(cid:572)"
"","ෙව(cid:489)වට, 
“III  වන  ෙකාටෙස් 
(ආ)"
"","ෙ(cid:326)දෙ(cid:591) 
(xx)  වන  සහ 
(xxi)  වන"
"","අ(cid:592)තමවල”  යන  වචන  සහ  ඉල(cid:250)ක(cid:572)"
"","ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486); සහ"
"(ii)","“(ආ)  ෙ(cid:326)දෙ(cid:591)  (xxvi)  වන  අ(cid:592)තමය”"
"","යන වචන සහ ඉල(cid:250)ක(cid:572) ෙව(cid:489)වට, “III"
"","වන ෙකාටෙස් (ආ) ෙ(cid:326)දෙ(cid:591) (xxi) වන"
"","අ(cid:592)තමය”  යන  වචන  සහ  ඉල(cid:250)ක(cid:572)"
"","ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486);"
