"පහත  දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  අ(cid:433)(cid:606)  (cid:618)ධානය  එක(cid:433)",""
"(cid:251)(cid:605)ෙම(cid:486): -",""
"“එෙස් 
ම","තව(cid:464)රට(cid:430), 
(2) 
වන"
"උපවග(cid:486)(cid:431)ෙ(cid:591)","(cid:618)(cid:477)(cid:618)ධානවල 
(cid:253)ම(cid:250)"
"සඳහ(cid:486) 
(cid:620)ව","ද,  (cid:611)යාප(cid:462)ං(cid:317)  තැනැ(cid:430)ත(cid:253)"
"","වශෙය(cid:486)  ෙස්වා  ෙයා්ජකයා  (cid:618)(cid:646)(cid:486),  5  වන"
"","වග(cid:486)(cid:431)ෙ(cid:591)  (3)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  අ(cid:433)(cid:606)"
"(cid:618)ධානෙ(cid:591)","ද(cid:250)වා  ඇ(cid:431)  (cid:541)(cid:431)ලාභය(cid:250)  වන"
"","ආහාර සහ (cid:541)වාහන පහ(cid:648)ක(cid:572) සැප(cid:593)ම බා(cid:655)ර"
"","තැනැ(cid:430)ත(cid:253)ෙග(cid:486)  ලබා  ගැ(cid:488)ම  මත  ඔ(cid:657)"
"","(cid:618)(cid:646)(cid:486) දර(cid:489) ලබන ෙග(cid:619)(cid:572) මත වන බ(cid:464), එම"
"","(cid:541)(cid:431)ලාභෙ(cid:591) අගය (cid:630)න(cid:597) (cid:619)ම ෙනාසලකා, එම"
"","(cid:611)යාප(cid:462)ං(cid:317)  තැනැ(cid:430)තාෙ(cid:280)  ෙයද(cid:620)(cid:572)  බ(cid:464)  බැර"
"","වශෙය(cid:486) සලක(cid:489) ලැ(cid:555)මට ඉඩ ෙද(cid:489) ලැ(cid:554)ය"
"හැ(cid:251) ය.”;",""
