"17
   2025 අංක 4 දරන එක(cid:433) කළ අගය මත බ(cid:464)",""
"(සංෙශා්ධන) පනත",""
"(3)    “(cid:618)(cid:464)(cid:611) සංෙ(cid:458)ශ ෙස්වා” යන ෙය(cid:464)ෙ(cid:572) අ(cid:601)ථ (cid:487)(cid:607)පණයට",""
"ඉ(cid:250)(cid:554)(cid:431)ව  ම  පහත  දැ(cid:250)ෙවන  ෙකාටස  ඇ(cid:433)ළ(cid:430)",""
"(cid:251)(cid:605)ෙම(cid:486): -",""
"““සකස් 
ෙනාකළ 
කෘ(cid:639)කා(cid:601)(cid:573)ක 
(cid:487)ෂ්පාදන”",""
"ය(cid:486)ෙන(cid:486), (cid:567)(cid:573)ෙ(cid:591) ෙහා් හ(cid:604)තාගාරයක  වගා",""
"කරන ලද ශාකව(cid:611)(cid:486) ලබාග(cid:486)නා (cid:487)ෂ්පාදන",""
"අදහස් වන අතර, (cid:618)(cid:251)(cid:414) ෙ(cid:572) කා(cid:601)යය සඳහා",""
"(cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම, 
(cid:541)මාණකරණය, 
ෙ(cid:430)(cid:605)ම,",""
"වගා  (cid:251)(cid:605)ම,  කැ(cid:537)ම  ෙහා්  (cid:629)ත  (cid:251)(cid:605)ම  වැ(cid:487)",""
"(cid:576)(cid:611)ක  සැක(cid:648)(cid:572)  (cid:536)යවරවලට  ල(cid:250)  කර  ඇ(cid:431)",""
"(cid:487)ෂ්පාදන ද ඊට ඇ(cid:433)ළ(cid:430) ෙ(cid:617).”.",""
"14.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  පළ(cid:575)වන  උපෙ(cid:610)ඛනය,  එ(cid:655)  III  වන","(cid:541)ධාන"
"ෙකාටස පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462) සංෙශා්ධනය (cid:251)(cid:605)ම ම(cid:281)(cid:486) ෙම(cid:592)(cid:486)","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","පළ(cid:575)වන"
"සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553): -",""
"","උපෙ(cid:610)ඛනය"
"","සංෙශා්ධනය"
"(1)  
(අ)  ෙ(cid:326)දෙ(cid:591)  (x)  වන  අ(cid:592)තමයට  ඉ(cid:250)(cid:554)(cid:431)ව  ම  පහත","(cid:251)(cid:605)ම"
"දැ(cid:250)ෙවන අ(cid:613)(cid:430) අ(cid:592)තමය එක(cid:433) (cid:251)(cid:605)ෙම(cid:486): -",""
"“(xi)  (cid:618)(cid:464)(cid:611)බලය  උ(cid:430)පාදනය  (cid:251)(cid:605)ම  (cid:536)(cid:413)ස  ලංකා",""
"(cid:618)(cid:464)(cid:611)බල  ම(cid:412)ඩලය  ෙවත  සපය(cid:489)  ලැ(cid:555)ම",""
"සඳහා  ලංකා  ඛ(cid:487)ජ  ෙත(cid:610)  (cid:488)(cid:431)ගත  සංස්ථාව",""
"(cid:618)(cid:646)(cid:486) සපය(cid:489) ලබන රසාය(cid:487)ක නැ(cid:535)තා;”;",""
"(2)  
(ආ)  ෙ(cid:326)දෙ(cid:591)  (xxiv)  වන  අ(cid:592)තමයට  ඉ(cid:250)(cid:554)(cid:431)ව  ම",""
"පහත දැ(cid:250)ෙවන අ(cid:613)(cid:430) අ(cid:592)තමය එක(cid:433) (cid:251)(cid:605)ෙම(cid:486): -",""
"“(xxv) ෙ(cid:458)(cid:629)ය වශෙය(cid:486) (cid:487)ෂ්පා(cid:462)ත නැ(cid:620)(cid:572) (cid:251)(cid:604)ව(cid:611)(cid:486)",""
"(cid:487)ෂ්පාදනය  කර(cid:489)  ලබන 
(cid:462)යර  (cid:251)(cid:604)  සහ",""
"ෙයා්ග(cid:376);”;",""
"(3)  
(ඇ) ෙ(cid:326)දෙ(cid:591) (iii) වන අ(cid:592)තමෙ(cid:591) “ෙ(cid:601)(cid:283) කා(cid:601)යය සඳහා",""
"(cid:487)ශ්(cid:317)තව  සඳහ(cid:486)  කරන  ලද  සංෙයා්(cid:335)ත  ව(cid:601)(cid:282)කරණ",""
"(cid:629)(cid:601)ෂ  අංක  යටෙ(cid:430)  හ(cid:511)නාෙගන  ඇ(cid:431)  (cid:283)ව(cid:486)යානා",""
"එ(cid:486)(cid:335)(cid:486) ෙහා් (cid:283)ව(cid:486)යානා අමතර ෙකාටස්” යන වචන",""
"ෙව(cid:489)වට,  “ෙ(cid:572)  (සංෙශා්ධන)  පනත  (cid:257)යා(cid:430)මක  වන",""
"(cid:462)නයට ෙපරා(cid:433)ව වන, ෙ(cid:601)(cid:283) කා(cid:601)යය සඳහා (cid:487)ශ්(cid:317)තව",""
