"","14","2025 අංක 4 දරන එක(cid:433) කළ අගය මත බ(cid:464)"
"","","(සංෙශා්ධන) පනත"
"","","තැනැ(cid:430)තා ෙ(cid:572) පනත යටෙ(cid:430) (cid:611)යාප(cid:462)ං(cid:317) (cid:619) ඇ(cid:431) බව"
"","","ෙහා් (cid:611)යාප(cid:462)ං(cid:317) (cid:619) නැ(cid:431) බව ෙනාතකා ෙකාමසා(cid:604)ස්-"
"","","ජනරා(cid:610)වරයා (cid:618)(cid:646)(cid:486) එම තැනැ(cid:430)තාෙග(cid:486) එම බ(cid:464)"
"","","වහාම එක(cid:433) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.”."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)","",""
"","","12.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  71  වන  වග(cid:486)(cid:431)ය,  එ(cid:655) 
(2)  වන"
"71 වන වග(cid:486)(cid:431)ය","",""
"","","උපවග(cid:486)(cid:431)ෙ(cid:591)  (ii)  වන  ෙ(cid:326)දෙ(cid:591)  (ආ)  අ(cid:489)ෙ(cid:326)දය  ඉව(cid:430)  කර  ඒ"
"සංෙශා්ධනය (cid:251)(cid:605)ම","",""
"","","ෙව(cid:489)වට  පහත  දැ(cid:250)ෙවන  ෙකාටස  ආෙ(cid:458)ශ  (cid:251)(cid:605)ම  ම(cid:281)(cid:486)  ෙම(cid:592)(cid:486)"
"","සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553): -",""
"","","“(ආ)  2014 ජනවා(cid:604) මස 1 වන (cid:462)න (cid:646)ට ෙහා් එ(cid:462)නට ප(cid:648)ව"
"","","එෙහ(cid:430) 2025 ඔ(cid:250)ෙතා්බ(cid:601) මස 1 වන (cid:462)නට ෙපරා(cid:433)ව"
"","","(cid:621) ය(cid:572) කාල(cid:647)මාව(cid:250) සඳහා (cid:646)යයට හය(cid:250); සහ"
"","","(ඇ)  2025 ඔ(cid:250)ෙතා්බ(cid:601) මස 1 වන (cid:462)න ෙහා් එ(cid:462)නට ප(cid:648)ව"
"","","වන ය(cid:572) කාල(cid:647)මාව(cid:250) සඳහා (cid:646)යයට දහය(cid:250),”."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)","",""
"","","13. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 83 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)"
"83 වන වග(cid:486)(cid:431)ය","",""
"","ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553): -",""
"සංෙශා්ධනය (cid:251)(cid:605)ම","",""
"","","(1)      “අධ(cid:597)ාපන  ෙස්වා”  යන  ෙය(cid:464)ෙ(cid:572)  අ(cid:601)ථ  (cid:487)(cid:607)පණයට"
"","","ඉ(cid:250)(cid:554)(cid:431)ව  ම  පහත 
දැ(cid:250)ෙවන  අ(cid:601)ථ  (cid:487)(cid:607)පණය"
"","","ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ෙම(cid:486): -"
"","","““(cid:648)(cid:464)(cid:648)ක(cid:572) 
ලබන  ආනයනක(cid:606)” 
ය(cid:486)ෙන(cid:486),"
"","","ක(cid:611)(cid:486)  (cid:611)(cid:430)  ව(cid:601)ෂය  (cid:433)ළ  (cid:463)  ෙ(cid:572)  පනෙ(cid:430)  7"
"","","වන වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:630)න(cid:597)-අ(cid:489)(cid:541)මාණගත"
"","","සැප(cid:594)(cid:572) ව(cid:377)නාකම එම කාල(cid:647)මාව (cid:433)ළ (cid:463)ම"
"","","එම තැනැ(cid:430)තා (cid:618)(cid:646)(cid:486) කරන ලද සැප(cid:594)(cid:572)වල"
"","","(cid:575)(cid:666)  ව(cid:377)නාකෙම(cid:486)  (cid:646)යයට  පනහකට  වඩා"
"","","වැ(cid:395)  (cid:611)යාප(cid:462)ං(cid:317)  තැනැ(cid:430)ත(cid:253)  අදහස්  ෙ(cid:617);”;"
"","","සහ"
"","","(2)      “බ(cid:464)  අයකළ  හැ(cid:251)  කාල(cid:647)මාව”  යන  ෙය(cid:464)ෙ(cid:572)  අ(cid:601)ථ"
"","","(cid:487)(cid:607)පණෙ(cid:591)  -"
