"එ(cid:610).(cid:396). -ඕ 81/2024",""
"2002 අංක 14 දරන එක(cid:433) කළ අගය මත බ(cid:464) පනත",""
"සංෙශා්ධනය (cid:251)(cid:605)ම සඳහා (cid:621) පනත(cid:251)",""
"(cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක  සමාජවා(cid:463)  ජනරජෙ(cid:591)  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව",""
"(cid:618)(cid:646)(cid:486) ෙමෙස් පනව(cid:489) ලැෙ(cid:553):-",""
"1.  (1)   ෙ(cid:572) පනත 2025 අංක 4 දරන එක(cid:433) කළ අගය මත","(cid:613)(cid:657)(cid:424) නාමය හා"
"","(cid:257)යා(cid:430)මක (cid:619)ෙ(cid:572)"
"බ(cid:464) (සංෙශා්ධන) පනත ය(cid:489)ෙව(cid:486) හ(cid:511)(cid:486)ව(cid:489) ලැෙ(cid:553).",""
"","(cid:462)නය"
"(2)  3  වන  වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වන  ෙ(cid:326)දය  ම(cid:281)(cid:486)  කරන  ලද",""
"සංෙශා්ධනය හැර ෙ(cid:572) පනෙ(cid:430) (cid:618)(cid:477)(cid:618)ධාන ෙ(cid:572) පන(cid:430) ෙක(cid:379)(cid:572)පත",""
"පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617) පනත(cid:250) බවට ප(cid:430)වන (cid:462)න (cid:646)ට (cid:257)යා(cid:430)මක (cid:618)ය",""
"(cid:594)(cid:433) ය.",""
"(3)  3  වන  වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වන  ෙ(cid:326)දය  ම(cid:281)(cid:486)  කරන  ලද",""
"සංෙශා්ධනය  2024  ජනවා(cid:604)  මස  1  වන  (cid:462)නෙ(cid:591)  (cid:463)  (cid:257)යා(cid:430)මක",""
"කර(cid:489) ලැබ ඇ(cid:431) ෙලසට සලක(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"2. 
(ෙ(cid:572)  පනෙ(cid:430)  (cid:573)(cid:486)ම(cid:433)  “(cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ය”  ය(cid:489)ෙව(cid:486)","2002 අංක 14"
"සඳහ(cid:486)  කර(cid:489)  ලබන)  2002  අංක  14  දරන  එක(cid:433)  කළ  අගය","දරන පනෙ(cid:430)"
"","2 වන වග(cid:486)(cid:431)ය"
"මත බ(cid:464) පනෙ(cid:430) 2 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462) ෙම(cid:592)(cid:486)",""
"","සංෙශා්ධනය (cid:251)(cid:605)ම"
"සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"(1)  
 ඒ වග(cid:486)(cid:431)ෙ(cid:591) (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591) (ආ) ෙ(cid:326)දෙ(cid:591)",""
"“ආනයනය  (cid:251)(cid:605)ම  මත,”  යන  වචන  ෙව(cid:489)වට,",""
"“ආනයනය  (cid:251)(cid:605)ම  මත;  ෙහා්”  යන  වචන  ආෙ(cid:458)ශ",""
"(cid:251)(cid:605)ෙම(cid:486);",""
"(2)  
(1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (ආ)  ෙ(cid:326)දයට  ඉ(cid:250)(cid:554)(cid:431)ව  ම",""
"පහත දැ(cid:250)ෙවන ෙකාටස ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486):-",""
"“(ඇ) 2025 
ඔ(cid:250)ෙතා්බ(cid:601) 
මස 
1 
වන 
(cid:462)න",""
"(cid:646)ට  (cid:257)යා(cid:430)මක  වන  ප(cid:604)(cid:462),  (cid:487)(cid:601)වා(cid:646)ක",""
"තැනැ(cid:430)ත(cid:253)  (cid:618)(cid:646)(cid:486)  (cid:636)  ලංකාෙ(cid:617)  (cid:646)(cid:377)න",""
"තැනැ(cid:430)ත(cid:253) 
ෙවත 
ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක",""
"ෙ(cid:617)(cid:462)කාව(cid:250) හරහා ෙස්වා සැප(cid:593)ම මත,”;",""
