"","ය(cid:572)  ෆැ(cid:553)(cid:604)(cid:250)  ෙහා්  උපාංග”  යන  වචන  සහ"
"","ඉල(cid:250)ක(cid:572) ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486); සහ"
"(ආ)   එ(cid:655) ෙදවන අ(cid:433)(cid:606) (cid:618)ධානෙ(cid:591), (අ) ෙ(cid:334)දෙ(cid:591) -",""
"(i)","එ(cid:655)  (vi)  වන  අ(cid:489)ෙ(cid:326)දෙ(cid:591)  “ආනයනය"
"","කර(cid:489)  ලබන”  යන  වචන  ෙව(cid:489)වට,"
"","“2025  ඔ(cid:250)ෙතා්බ(cid:601)  මස  1  වන  (cid:462)නට"
"","ෙපර  ආනයනය  කර(cid:489)  ලබන”  යන"
"","වචන සහ ඉල(cid:250)ක(cid:572) ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486);"
"","සහ"
"(ii)","එ(cid:655)  (vii)  වන  අ(cid:489)ෙ(cid:326)දෙ(cid:591)  “ආනයනය"
"","කර(cid:489)  ලබන”  යන  වචන  ෙව(cid:489)වට,"
"","“2025  ඔ(cid:250)ෙතා්බ(cid:601)  මස  1  වන  (cid:462)නට"
"","ෙපර  ආනයනය  කර(cid:489)  ලබන”  යන"
"","වචන සහ ඉල(cid:250)ක(cid:572) ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486)."
