"13
   2025 අංක 4 දරන එක(cid:433) කළ අගය මත බ(cid:464)",""
"(සංෙශා්ධන) පනත",""
"ව(cid:597)ාපා(cid:604)ක ස්ථානය(cid:250) ෙනාමැ(cid:431) ය(cid:572) තැනැ(cid:430)ත(cid:253)",""
"අදහස්  වන  අතර,  ස්(cid:450)ර  ව(cid:597)ාපා(cid:604)ක  ස්ථානය(cid:250)",""
"ෙනාමැ(cid:431)ව  න(cid:575)(cid:430)  55  වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)",""
"කර(cid:489)  ලැ(cid:557)  ප(cid:604)(cid:462)  එම  තැනැ(cid:430)තා  ෙව(cid:489)ෙව(cid:486)",""
"කට(cid:594)(cid:433) (cid:251)(cid:605)මට අ(cid:489)ෙයා්(cid:335)තය(cid:253) (cid:646)(cid:377)න (cid:636) ලංකාව",""
"(cid:433)ළ  බ(cid:464)  අය  කළ  හැ(cid:251)  කට(cid:594)(cid:433)  (cid:646)(cid:464)  කරන  ෙහා්",""
"පව(cid:430)වාෙගන  යන  10  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)",""
"(cid:611)යාප(cid:462)ං(cid:317) තැනැ(cid:430)ත(cid:253) ඊට ඇ(cid:433)ළ(cid:430) ෙනාෙ(cid:617).”.",""
"","(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"10. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 28 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)",""
"","28 වන වග(cid:486)(cid:431)ය"
"ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553): -",""
"","සංෙශා්ධනය (cid:251)(cid:605)ම"
"(1) 
 (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591) (ඇ) ෙ(cid:326)දෙ(cid:591) “ඉ(cid:610)ලා (cid:646)(cid:377)න",""
"අවස්ථාවක,”  යන  වචන  ෙව(cid:489)වට,  “ඉ(cid:610)ලා  (cid:646)(cid:377)න",""
"අවස්ථාවක; ෙහා්” යන වචන ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486);",""
"(2) 
 (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591) (ඇ) ෙ(cid:326)දයට ඉ(cid:250)(cid:554)(cid:431)ව ම",""
"පහත දැ(cid:250)ෙවන ෙකාටස ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486): -",""
"“(ඈ) 
2  වන  වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)",""
"(ඇ) ෙ(cid:326)දය (cid:541)කාරව (cid:487)(cid:601)වා(cid:646)ක තැනැ(cid:430)ත(cid:253)",""
"(cid:618)(cid:646)(cid:486) (cid:636) ලංකාෙ(cid:617) (cid:646)(cid:377)න තැනැ(cid:430)ත(cid:253) ෙවත",""
"ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක  ෙ(cid:617)(cid:462)කාව(cid:250)  හරහා  ෙස්වා",""
"සැප(cid:593)ම මත ය(cid:572) තැනැ(cid:430)ත(cid:253)ෙග(cid:486) බ(cid:464) අය",""
"කර ගත (cid:594)(cid:433) අවස්ථාවක.”.",""
"11. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 48අ වන වග(cid:486)(cid:431)යට ඉ(cid:250)(cid:554)(cid:431)ව ම පහත","(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)යට"
"","48ආ වන"
"දැ(cid:250)ෙවන අ(cid:613)(cid:430) වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) ඇ(cid:433)ළ(cid:430) කර(cid:489) ලබන අතර එය",""
"","අ(cid:613)(cid:430) වග(cid:486)(cid:431)ය"
"එම (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 48ආ වන වග(cid:486)(cid:431)ය ෙලස බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය: -","ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ම"
"“අ(cid:541)කා(cid:628)ත සහ",""
"48ආ.  ෙ(cid:572)  පනෙ(cid:430)  ෙහා්  ෙවන(cid:430)  ය(cid:572)  (cid:611)(cid:272)ත",""
"ෙනාෙග(cid:621) බ(cid:464)",""
"(cid:488)(cid:431)යක  (cid:618)(cid:477)(cid:618)ධානවල  (cid:253)ම(cid:250)  සඳහ(cid:486)  (cid:620)ව 
ද,",""
"අයකර ගැ(cid:488)ම",""
"ය(cid:572)  තැනැ(cid:430)ත(cid:253),  ඔ(cid:657)  (cid:618)(cid:646)(cid:486)  (cid:487)(cid:253)(cid:430)  කරන  ලද",""
"ඉ(cid:486)ෙවා(cid:592)ස්  ප(cid:436)ෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)  බ(cid:458)දට  යට(cid:430)  වන",""
"භා(cid:412)ඩ ෙහා් ෙස්වා සැප(cid:593)ම සඳහා, ඔ(cid:657) (cid:618)(cid:646)(cid:486) එක(cid:433)",""
"කරන  ලද  බ(cid:464)  ෙගවා  ෙනාමැ(cid:431)  අවස්ථාවක,  එම",""
