"","වචන සහ ඉල(cid:250)ක(cid:572) ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486);"
"(ආ) එ(cid:655) (ඉ) ෙ(cid:326)දෙ(cid:591) -",""
"(i)","“2011  අෙ(cid:542)(cid:610)  මස  1  වන  (cid:462)න  (cid:646)ට"
"","බලපැවැ(cid:430)ෙවන  ප(cid:604)(cid:462)”  යන  වචන  සහ"
"","ඉල(cid:250)ක(cid:572) ෙව(cid:489)වට, “2011 අෙ(cid:542)(cid:610) මස"
"","1 වන (cid:462)න (cid:646)ට එෙහ(cid:430) 2025 ඔ(cid:250)ෙතා්බ(cid:601)"
"","මස 1 වන (cid:462)නට ෙපර බලපැවැ(cid:430)ෙවන"
"","ප(cid:604)(cid:462)” යන වචන සහ ඉල(cid:250)ක(cid:572) ආෙ(cid:458)ශ"
"","(cid:251)(cid:605)ෙම(cid:486); සහ"
"(ii)","“වැ(cid:395) 
(cid:621) 
අවස්ථාවක” 
යන 
වචන"
"","ෙව(cid:489)වට,  “වැ(cid:395)  (cid:621)  අවස්ථාවක;  සහ”"
"","යන  වචන  සහ  ඉල(cid:250)ක(cid:572)  ආෙ(cid:458)ශ"
"","(cid:251)(cid:605)ෙම(cid:486); සහ"
