"","කර(cid:489) ලබන භා(cid:412)ඩ ෙ(cid:572) පනත යටෙ(cid:430) (cid:611)යාප(cid:462)ං(cid:317)"
"","කර(cid:489) ලැ(cid:555)මට යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය.”."
"(cid:541)ධාන",""
"","5.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  11  වන  වග(cid:486)(cid:431)ය,  එ(cid:655)  (1)  වන"
"(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 11",""
"","උපවග(cid:486)(cid:431)ෙ(cid:591),  “(cid:636)  ලංකාවට  භා(cid:412)ඩ  ආනයනය  කර(cid:486)න(cid:253)"
"වන වග(cid:486)(cid:431)ය",""
"සංෙශා්ධනය","වන  සෑම  තැනැ(cid:430)ත(cid:253)  ම”  යන  වචන  ෙව(cid:489)වට,  “10  වන"
"(cid:251)(cid:605)ම",""
"","වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:611)යාප(cid:462)ං(cid:317) (cid:619) ඇ(cid:431) ය(cid:572) ආනයනය කර(cid:486)න(cid:253)"
"","හැර,  (cid:636)  ලංකාවට  භා(cid:412)ඩ  ආනයනය  කර(cid:486)න(cid:253)  වන  සෑම"
"","තැනැ(cid:430)ත(cid:253)  ම”  යන  වචන  ආෙ(cid:458)ශ  (cid:251)(cid:605)ම  ම(cid:281)(cid:486)  ෙම(cid:592)(cid:486)"
"","සංෙශා්ධනය  කර(cid:489) ලැෙ(cid:553)."
"(cid:541)ධාන","6.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  20  වන  වග(cid:486)(cid:431)ය,  එ(cid:655) 
(2)  වන"
"(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 20",""
"","උපවග(cid:486)(cid:431)යට  ඉ(cid:250)(cid:554)(cid:431)ව  ම  පහත  දැ(cid:250)ෙවන  ෙකාටස  ඇ(cid:433)ළ(cid:430)"
"වන වග(cid:486)(cid:431)ය",""
"","(cid:251)(cid:605)ම ම(cid:281)(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553): -"
"සංෙශා්ධනය",""
"(cid:251)(cid:605)ම",""
