"m%;sikaOdkh  iy  iyÔjkh  ms<sn|  cd;sl  l%","s
shdldÍ  ie,iqfï"
"","wka;¾.;  úh  hq;=  jevigyka"
"1'","ish¨ m%cdjka w;r oekqj;aNdjh"" iduh iy iu.sh f.dvkxjkq"
"",",nk  m%;sikaOdkh  iy  iyÔjkh  iy;sl  ls
sÍfï  jevigyka"
"","iy  miq  úmrï  jevigyka'"
"2'","kS;sfha  wdêm;H""  uQ,sl  whs;sjdislï""  ksoyi""  iudc  ne£ï"""
"","w f k H d a k H  
. r e ; a j h ""  
f j k i a  
f l d g  
f k d i e , l S u """
"","iudkd;au;djh iy úúO;ajh .re lrk iudchla ks¾udKh"
"","lsÍu  i|yd  nyqmd¾Yajlrejkaf.a  m%h;akh  m%j¾Okh  lsÍu"
"","iy  W;afm%
arKh  lsÍfï  jevigyka'"
"3'","ixjdo  m%j¾Okh  lsÍu""  m%;sikaOdkh  i|yd  iïuq;sh"
"","f.dvkexùu  iy  Woa.;  fjñka  mj;sk  .eg¨  i|yd  mQ¾j"
"","wk;=re  we`.ùï  iy  m%;spdr  oelaùu  i|yd  m%dfoaYSh  uÜgfï"
"","isg cd;sl uÜgu olajd ie,iqï lr ia:dms; lrkq ,nk iy"
"","iyiïnkaO  cd,  hdka;%Khla  msysgqùfï  jevigyka'"
"4'","mdi,a""  rcfha  iy  fm!oa.,sl  úYajúoHd,  hk  foj¾.h  u"""
"",";D;Sh  iy  jD;a;Suh  wOHdmk  wdh;k  we;=¿j  wOHdmk"
"","moaO;sh  ;=<  m%;sikaOdkh  iy  iudc  taldnoaO;dj  m%j¾Okh"
"","lsÍu i|yd md,kh"" m%;sm;a;s iy úIh ud,d Yla;su;a lsÍfï"
"","jevigyka'"
