"","^2& ^1& jk Wmj.ka;sfha ^wd& fþofha i|yka lrk ,o"
"idudðlhka m;a lsÍu i|yd ks¾foaY isÿ lsÍfï §"" wud;Hjrhd",""
"^w&","m
;
ikaOdk ld¾hd,fha ixhq;sh u.ska Y%S ,dxlsl"
"","iudcfha nyq;aj iajNdjh  ms<sônq  lrk nj"
"","iy;sl lrk njg¦"
"^wd&","m%;sikaOdk  ld¾hd,fha  idudðlhka  f,i"
"","m;a lsÍug ks¾foaY lrkq ,en we;s ;eke;a;ka"""
"","udkj ysñlï kS;sh"" cd;Hka;r udkqISh kS;sh"""
"","m%;sikaOdkh  iy  iudc  tl`.;ajh""  cd;sl"
"","iu.sh"" l<ukdlrKh"" jHdmD;s ie,iqïlrKh"
"","iy m%dfoaYSh ixj¾Okh hk lafIa;% tll fyda"
"","lsysmhl  úYsIag;ajh  iy  m<mqreoao  we;s"
"",";eke;a;ka nj iy;sl lrk njg¦  iy"
