"","V jk fldgi"
"","idudkH úêúOdk"
"jerÈ","18' ^1& ^w&
fï mkf;a n,h mjrkq ,en we;s hï ;eke;a;l="
"","úiska ta ;eke;a;d fj; mjrkq ,enQ n,;,"
"","l%shd;aul lsÍfï § m%;sfrdaOh olajkq ,nk"
"","fyda ndOd lrkq ,nk¦"
"","^wd&
m%;sikaOdk ld¾hd,h úiska iajlSh n,;,"""
"","ld¾h  iy  l¾;jH  l%
shd;aul  lsÍfï  §"""
"","bgqlsÍfï § iy lsÍfï § Bg whq;= f,i ndOd"
"","lrkq ,nk fyda wjysr lrkq ,nk¦ fyda"
"","^we&
m%;sikaOdk ld¾hd,h fj; ys;du;d wi;H"
"","f;dr;=re ,nd fok"""
"","hï ;eke;a;l= úiska m%;sikaOdk ld¾hd,fha wêldÍ n,hg"
"","tfrysj wmydi lsÍfï jrola isÿ lrkq ,nkafka h'"
"","^2& hï ;eke;a;l= úiska"" m%;sikaOdk ld¾hd,fha wêldÍ"
"","n,hg tfrysj wmydi lsÍfï jro isÿ lr we;s njg úYajdi"
"","lsÍug idOdrK fya;= m%;sikaOdk ld¾hd,h i;= jk úg §"""
"","m%;sikaOdk ld¾hd,h úiska ta lreKq wNshdpkdêlrKhg"
"","jd¾;d  l<  hq;=  h'  m%;sikaOdk  ld¾hd,fha  wêldÍ  n,hg"
"","úreoaOj  isÿ  lrk  ,o  iEu  wmydi  lsÍfï  jrola  u"
"","wNshdpkdêlrKhg  tfrysj  isÿ  lrk  ,o  wmydi  lsÍfï"
"","jrola fuka i,ld wNshdpkdêlrKh úiska ta i|yd o`vqjï"
"","meñK úh hq;= h'"
"kvqj,ska","19'  ^1&  ^w&  wdKavql%u  jHjia:dfõ  126  jk  fyda  140  jk"
"wdrlaId  ùu",""
"","jHjia:dj  hgf;a  jQ  kS;s  lD;Hj,  §  yer""  m%;sikaOdk"
"","ld¾hd,fha fyda tys hï idudðlhl=f.a"" ks,Orhl=f.a fyda"
"","fiajlhl=f.a kshuhla"" ;SrKhla"" l%shdjla fyda fkdlr yeÍula"
"","hï  kS;s  lD;Hhl  §  fyda  hï  wêlrKhl  §  m%Yak  lrkq"
"","fkd,eìh hq;= h'"
