"","m%;sikaOdkh  i|yd  jk  ld¾hd,h  mk;"
"5'","w.;shg  m;a  jQ  m%cdjka  w;r  m%;sikaOdkh  fmdaIKh  lsÍu"""
"","Yla;su;a lsÍu i|yd iïnkaëlrKh"" ;lafiare lsÍu"" wëlaIKh"
"","lsÍu iy we.hSu we;=¿ ufkda iudchSh /ljrKh iemhSfï"
"","iy  wdOdrl  moaO;sh  ieliSfï  jevigyka'"
"6'","wod< wud;HdxY iy rcfha fomd¾;fïka;= iy wdh;k úuid"
"","m%pKav  wka;jdoh  j<lajd  .ekSu  i|yd  cd;sl  l%
shdldÍ"
"","ie,eiaula  ilia  lsÍfï  jevigyka'"
"7'","úúO  m%cdjka  w;r  mej;s  wd;;sh  iy  .egqï  i|yd  fya;=  jk"
"",".eg¨  úi£u  i|yd  .;  hq;=  l%
shdud¾.  ms<sn|j  wdKavqjg"
"","ks¾foaY  bÈßm;a  lsÍfï  iy  tu  l%
shdud¾.  l%
shd;aul  lsÍfï"
"","jevigyka  iy  miq  úmrï  jevigyka'"
"8'","iudc  taldnoaO;djh""  wOHdmkh""  .egqï  mßj¾;kh""  ufkda"
"","iudchSh wdOdrl jHdmD;s"" l,dj iy ixialD;sh"" oekqj;aNdjh"
"","we;s  lsÍu  iy  iudc.;  lsÍu""  iuia;  Èia;%
sla  ixj¾Ok  iy"
"","m%dfoaYSh  wd¾Ól  ixj¾Ok  ie,iqï  hgf;a  jk  wd¾Ól"
"","iïnkaëlrK  jevigyka""  ldka;djka  iy  ;reKhka  ta"
"","jevigykaj,g taldnoaO lr.ekSu flfrys úfYaI wjOdkhla"
"","fhduq  jk  Ôjfkdamdh  ixj¾Ok  ie,iqï  flfrys  wjOdkh"
"","fhduq lrk jHdmD;s iy jevigyka ilia lsÍfï jevigyka'"
