"^W!&
m%;sikaOdk  ld¾hd,fhys  mQ¾j  wkqu;h  ,nd",""
"fkdf.k  fkdlvjd  tu  ld¾hd,fha  /iaùï",""
";=klg fkdmeñK isáhfyd;a""",""
"tu ;eke;a;d m%;sikaOdk ld¾hd,fha idudðlhl= f,i m;a",""
"lrkq ,eîug fyda idudðlhl= f,i ;jÿrg;a lghq;= lrf.k",""
"hdug kqiqÿiail= úh hq;= h'",""
"6' ^1& m%;sikaOdk ld¾hd,fha iEu m;a l< idudðlhl= u","m;al<"
"","idudðlhkaf.a"
"ñh hdfuka"" b,a,d wiaùfuka fyda bj;a lsÍfuka Oqrh l,ska","Oqr ld,h"
"ysia l<fyd;a ñi"" m;a l< Èk isg jir ;=kl ld,iSudjla",""
"i|yd Oqrh orkq ,eìh hq;= w;r"" ta idudðlhd bj;a lrkq",""
",enqjfyd;a ñi"" wkq.dó fyda wkHdldrhlska jk tla jeäÿr",""
"ld,iSudjlg fkdjeä ld,iSudjla i|yd kej; m;a lsÍug",""
"iqÿiail= úh hq;= h'",""
"^2& fï j.ka;sfha ld¾hh i|yd"" idudðlhl="" jevn,k",""
"idudðlhl= jYfhka m;a lrkq ,nk ld,iSudj"" fï j.ka;sfha",""
"w¾:dkql+,j —Oqr ld,h˜ jYfhka i,lkq fkd,eìh hq;= h'",""
