"","2024  wxl  1  ork  cd;sl  iu.sh  iy"
"","m%;sikaOdkh  i|yd  jk  ld¾hd,h  mk;"
"","yd m%;sikaOdkhg wod< m%;sm;a;s iy jevigyka"
"","l%shd;aul lsÍu i|yd myiqlï ie,iSu¦"
"^wE&","úúO m%cdjka ;=< iy Tjqka w;r"" wd;;Ska iy"
"",".egqï we;s lrkq ,nk ldrKd úi£u i|yd .;"
"","hq;= l%shdud¾. wdKavqj fj; ks¾foaY lsÍu¦"
"^b&","iduh  iy  cd;sl  iu.sh  i|yd  jQ  uq,msÍïj,"
"","tAldnoaONdjh  idlaId;a  lr  .ekSu  i|yd"
"","m%;sikaOdkh iy iyÔjkh ms<sn|j lghq;= lrkq"
"",",nk Wkkaÿjla olajk  md¾Yajhkag iydh ,nd"
"","§u¦ iy"
"^B&","cd;sl  iu.sh  iy  m%;sikaOdkh  idlaId;a"
"","lr.ekSfï ld¾hh i|yd hï ,sÅ; kS;shla hgf;a"
"","fyda wdKavqfõ m%;sm;a;shla hgf;a msysgqjkq ,en"
"","we;s hï m%;sikaOdk m%h;akhla úiska  lrkq ,nk"
"","hï ks¾foaYhla l%
hd;aul lsÍu i|yd iydh oelaùu"
"","iy myiqlï ie,iSu"""
