"13
2024  wxl  1  ork  cd;sl  iu.sh  iy",""
"m%;sikaOdkh  i|yd  jk  ld¾hd,h  mk;",""
"14'  m%;sikaOdk  ld¾hd,fha  idudðlhkaf.a  jegqma","m%;sikaOdk"
"","ld¾hd,fha"
"md¾,sfïka;=j úiska ;SrKh l< hq;= w;r taldnoaO wruqo,g","idudðlhkaf.a"
"","jegqma"
"jeh nrla úh hq;= h' tu idudðlhka Oqr ork ld,h we;=<;",""
"ta jegqma wvq fkdl< hq;= h'",""
"","m%;sikaOdk"
"15' m%;sikaOdk ld¾hd,h úiska-",""
"","ld¾hd,h"
"","wruqo,a Wmhd"
"^w& Y%S ,xldfjka ,efnk m%odk"" ;Hd. fyda mß;Hd.",".ekSu"
",nd .ekSfuka¦ iy",""
