"[Certified on 02nd August, 2005]",""
"L.D.—O. 46/2004.",""
"AN ACT TO AMEND THE PRISONS ORDINANCE",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"","Short  title."
"1.
This Act may be cited as the Prisons  (Amendment)",""
"Act, No. 22  of 2005.",""
"2.
Section  79  of  the  Prisons  Ordinance  (hereinafter","Amendment"
"referred to as the “principal enactment”) is hereby amended","of  section  79"
"","of  the"
"as follows :—",""
"","Chapter  54."
