"","2
2009 Mk; Mz;bd; 6 Mk; ,yf;f> ,e;jpa"
"","tk;rhtopapduhd Ml;fSf;F gpurhThpik"
"","toq;fy; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","3. Kjd;ikr; rl;lthf;fj;jpd; 2 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpd;",""
"","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJ"
"2m vd;Dk;",""
"","vd;gJld;  mr;rl;lthf;fj;jpd;  2m  vd;Dk;  gphpthf"
"gphpit",""
"cl;GFj;Jjy;.","gaDWjYk; Ntz;Lk;."
"","’’Fwpj;jrpy
2m.  ,uz;lhk;  gphptpd;  Vw;ghLfs;"
"","Ml;fSf;F"
"","vt;thwpUg;gpDk; 1964 Mk; Mz;L xw;Nwhgh;"
"","gpurhThpik"
"","30 Me; NjjpapypUe;J ,e;jpa tk;rhtopapd"
"","toq;Fjy;."
"","uhd ,yq;ifapy; epue;juthrpahf trpj;jtUk;"
"","mthpd;  fl;Lg;ghl;bw;F  mg;ghy;gl;l"
"","#o;epiy fhuzkhf -"
"","(m) ,yq;ifia  tpl;L  ntspNaWkhW"
"","eph;g;ge;jpf;fg;gl;ltUk; @ mj;Jld;"
"","(M) mjd;Nky; ,e;jpahtpy; tjpe;Js;stUk;>"
"","mj;Jld;  mjd;tpisthf  ,r;rl;lk;"
"","eilKiwf;F  tUk;  Njjpf;F  cld;  Ke;jpa"
"","ehsd;W 2 Mk; gphptpd; Njitg;ghLfSld;"
"",",zq;fpnahOf ,ayhjtUk; 1964 Mk; Mz;L"
"","xw;Nwhgh;  30  Me;  NjjpapypUe;J  ,e;jpa"
"","tk;rhtopapduhd ,yq;ifapy;  epue;juthrp"
"","nahUtuhf trpj;jtnud my;yJ 1964 Mk;"
"","Mz;L xw;Nwhgh; 30 Me; NjjpapypUe;J ,e;jpa"
"","tk;rhtopapduhd ,yq;ifapy; epue;juthrp"
"","nahUtuhf  trpj;Js;stuhd  Mspd;"
"","re;jjpapdnud  vz;gpg;ig  rkh;g;gpg;gjw;F"
"",",aYkhdtuhapd; mj;jifa Ms; ,r;rl;lk;"
"","njhlq;Fk; NjjpapypUe;J ,yq;ifg; gpuir"
"","vd;w me;j];ijf; nfhz;bUj;jy; Ntz;Lk;"
"","vd;gJld; ,yq;ifapd; Vida gpuirfs;"
"","rl;lj;jpdhy;  ve;j  chpikfSf;Fk;  rpwg;Ghp"
"","ikfSf;Fk;  chpj;Jilath;fshapUf;fpd;"
"","wdNuh  me;j  vy;yh  chpikfSf;Fk;"
"","rpwg;GhpikfSf;Fk;  chpj;JilatuhjYk;"
"","Ntz;Lk; :"
"","Mapd;>  vt;thwhapDk;  ,r;rl;lk;  eil"
"","Kiwf;FtUk; jpfjpad;W Nkw;Fwpg;gPLnra;ag;"
"","g L k ;   e p u e ; j u t h r p n a h U t h ;   , e ; j p a"
