"2009 Mk; Mz;bd; 6 Mk; ,yf;f> ,e;jpa
1",""
"tk;rhtopapduhd Ml;fSf;F gpurhThpik",""
"toq;fy; (jpUj;jr;) rl;lk;",""
"[2009 Mk; Mz;L ngg;GUthp khjk; 18 Mk; jpfjp mj;jhl;",""
"rpg;gLj;jg;gl;lJ.]",""
"r. t. X. 62/ 2007",""
"2003 Mk; Mz;bd; 35 Mk; ,yf;f> ,e;jpa tk;rhtop",""
"apduhd Ml;fSf;F gpurhThpik toq;fy; rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 6 Mk; ,yf;f> ,e;jpa","RUf;fg;  ngah;."
"tk;rhtopapduhd  Ml;fSf;F  gpurhThpik  toq;fy;",""
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","2003 Mk;"
"Fwpg;gPLnra;ag;gLk;) 2003 Mk; Mz;bd; 35 Mk; ,yf;f>","Mz;bd;  35 Mk;"
"",",yf;fr;"
",e;jpa tk;rhtopapduhd Ml;fSf;F gpurhThpik toq;fy;",""
"","rl;lj;jpd; 2Mk;"
"rl;lj;jpd; 2 Mk; gphpT ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
"","gphpitj;"
"","jpUj;Jjy;."
"(1)
’’,yq;ifg;  gpuir  xUth;  vd;w  me;j];J",""
"toq;fg;gLjy; Ntz;Lk;"""" vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf  ’’,yq;ifg;  gpuir  xUth;  vd;w",""
"me;j];ijf; nfhz;bUj;jy; Ntz;Lk;"""" vd;Dk;",""
"nrhw;fis ,Ltjd;%yk; @ mj;Jld;",""
"(2) mjd; fhg;G thrfj;ij ePf;fp mjw;Fg; gjpyhfg;",""
"gpd;tUtdtw;iw ,Ltjd;%yk; :-",""
"’ ’ M a p d ;   v t ; t h w h a p D k ;   , r ; r l ; l k ;",""
"e i l K i w f ; F t U k ;  
j p f j p a d ; W  
N k N y",""
"Fwpg;gPLnra;ag;gLk; epue;juthrpnahUth; ,e;jpa",""
"flTr;rPl;nlhd;iw my;yJ mijnahj;j NtW",""
"Mtzj;ij itj;jpUf;fpd;wtplj;J> ,yq;ifg;",""
"gpuirnahUtUf;fhd mj;jifa Mspd; me;j];J",""
"ml;ltizapy;  jug;gl;Ls;s  tpNrl  ntspg;",""
"gLj;Jif gbtj;jpy; ,yq;ifg; gpurhThpikia",""
"jd;dpr;irahff;nfhs;tjw;fhd  mtuJ  cl;",""
"fUj;ijj; njhptpj;J ntspg;gLj;Jifnahd;iw",""
"MizahsUf;F mth; mDg;gpitj;J> mj;jifa",""
"ntspg;gLj;Jif  ngwg;gl;Ls;sjhf  Miz",""
"ahshpdhy;  vOj;jpy;  Vw;Wf;nfhs;sg;gl;ljd;",""
"k
J khj;jpuNk gaDilajhf tUjy; Ntz;Lk;."""".",""
