"6","2016 wxl 2 ork ëjr iy c,c iïm;a"
"","^ixfYdaOk&  mk;"
"wNshdpkh",""
"","52we' f,alïjrhdf.a ;SrKfhka w;Dma;shg"
"lsÍfï  whs;sh'",""
"","m;ajk hï ;eke;a;l=g tu ;SrKh ±kqï fok"
"",",o  Èk  isg  Èk  ;syla  we;=<;  kS;sh  ms<sn|"
"","m
Y
khla u; wNshdpkdêlrKh fj; wNshdpkh"
"","l< yels h'"
"mQ¾j","52wE'  ëjr  lghq;=j,  kshe,S  isák  hï"
"ks.ukh'",""
"",";eke;af;la ëjr wëlaIK uOHia:dkh iu."
"","iïnkaOùu  meyer  yßk  fyda  mehl  ld,hla"
"","i|yd  ëjr  fufyhqï  lghq;=  w;r;=r  hd;%d"
"","wëlaIKh lsÍfï moaO;sh l%shd;aul lsÍu meyer"
"","yßk wjia:djl § mgyeksj lreKq Tmamq lrkq"
"",",nk ;=re tu ;eke;a;d fï mkf;a 14w"" 14b"""
"","14B fyda 14W hk j.ka;sj, úêúOdk fyda fï"
"","mkf;a 61^1&^;& fyda 61^1&^o& j.ka;s hgf;a idok"
"",",o hï ksfhda.hla lv lr we;s njg Wml,amkh"
"","lrkq ,efí'"
"úfYaI{","52b'  ^1&  wOHlaI-ckrd,ajrhd  úiska"
"uKav,hla",""
"","f,alïjrhd úuid iuqøSh bxðfkare úoHdj"" kS;sh"
"m;a  lsÍu'",""
"","iy .KldêlrKh hk lafIa;%hkays ±kqu yd"
"","m<mqreoao we;s ;eke;a;ka ;sfokl=f.ka iukaú;"
"","úfYaI{ uKav,hla m;a lrkq ,eìh hq;= h'"
"","^2& tu úfYaI{ uKav,fha l¾;jH úh hq;af;a"
"","hï ;eke;a;l= fj; uq,Huh oKavkhla mekúh"
"","hq;af;a  ljr  mßfõIKhka  hgf;a  o  hkak"
"","m
<
n|j wOHlaI-ckrd,ajrhd fj; ks¾foaY ,nd"
"","§u h'"
"","^3&  wud;Hjrhd  úiska  tu  uKav,fha"
"","idudðlhka fj; uqo,a úIh Ndr wud;Hjrhd"
"","úuid Tyq úiska ;SrKh lrkq ,nk hï uq,Huh"
"","mdßY%ñlhla f.jkq ,eìh hq;= h'˜'"
