"3",""
"2016 wxl 2 ork ëjr iy c,c iïm;a",""
"^ixfYdaOk&  mk;",""
"3' m%Odk m%{ma;sfha 52w j.ka;shg blaì;sj u my; ±lafjk","m%Odk  m%{ma;sfha"
"","52wd"" 52we"" 52wE"
"w¿;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tAjd m%Odk",""
"","iy 52b hk"
"m%{ma;sfha 52wd"" 52we"" 52wE"" iy 52b j.ka;s f,i n,d;aul",""
"","j.ka;s  we;=<;a"
"úh hq;= h'","lsÍu'"
"—oKavkhla",""
"52wd' ^1& n,m;%,dNshl= jk hï ;eke;a;l=",""
"mekùu'",""
"fï mkf;a 14w"" 14b"" 14B fyda 14W hk j.ka;sj,",""
"úêúOdk fyda fï mkf;a 61^1&^;& fyda 61^1&^o&",""
"j.ka;s  hgf;a  idok  ,o  hï  ksfhda.hla",""
"W,a,x>kh lrñka l%shdlr we;s njg úYajdi",""
"l
Íug wOHlaI - ckrd,ajrhdg m%udKj;a idlaIs",""
"we;s wjia:djl § wOHlaI - ckrd,ajrhd úiska",""
"fï mkf;a 52b j.ka;sh hgf;a m;a lrk ,o",""
"uKav,fha  ks¾foaY  u;  iy  m<uq  jrg",""
"jrolrejl= jk jrolrejl= iïnkaOfhka jk",""
"úg"" tA jro lsÍug wÞ< mßfõIK ie<ls,a,g",""
"f.k  iy  oKavkhla  mekùu  WÑ;  jk",""
"wjia:djl § tu ;eke;a;d fj; kshñ; wdlD;sh",""
"wkqj jQ ±kaùula Ndr §ug lghq;= ie,eiaúh",""
"hq;= w;r"" tu ±kaùu ,enqKq Èk isg udihla",""
"we;=<; ;ud bÈßfha fmkS isg tu oKavkhg",""
"Tyq hg;a fkdl< hq;af;a ukao hkak ms<sn|j",""
"ksoyig  lreKq  bÈßm;a  lrk  f,i  tu",""
";eke;a;dg kshu lrkq ,eìh yels h'",""
"^2& tu ±kaùu ,enqKq Èk isg tla udihla",""
"we;=<; tu ±kaùu Ndrfokq ,enQ ;eke;a;d úiska",""
"fï  mkf;a  14w""  14b""  14B""  fyda  14W    jk",""
"j.ka;sj,  úêúOdk  fyda  fï  mkf;a  61^1&^;&",""
"fyda  61^1&^o&  j.ka;s  hgf;a  idok  ,o  hï",""
"k
s
fhda.hla W,a,x>kh lrñka l%shdlr we;s nj",""
"m
<
.kq ,nk úg tu ;eke;a;d wêlrKh úiska",""
"jrolre lrkq ,enqjfyd;a tu ;eke;a;d fj;",""
"fï mk; hgf;a mkjkq ,eìh yels Wmßu ov",""
"uqo,ska  ;=fkka  tlla  fkdblaujk  uq,Huh",""
"oKavkhla  wOHlaI-ckrd,ajrhd  úiska  tu",""
";eke;a;d fj; mkjkq ,eìh hq;= h'",""
