"","5"
"2016 wxl 2 ork ëjr iy c,c iïm;a",""
"","^ixfYdaOk&  mk;"
"","ie<ls,a,g f.k tjeks hï wNshdpkhla ms<sn|j"
";SrKh lrkq ,eìh hq;= w;r–",""
"^w&","wNshdpkhlg wjir §u"" fjkia lsÍu"
"","fyda  iq¿  jYfhka  fjkia  lsÍu"
"","iy  tA  wkqj  l%shd  lsÍug  wOHlaI-"
"","ckrd,ajrhdg úOdk lsÍu ; fyda"
"^wd&","fya;=  ±laùula  iys;j  wNshdpkhg"
"","wjir fkd§u hk"""
"","fohdldrfhka  tla  wdldrhlg  lghq;=  lrkq"
",eìh yels h'",""
"","^7& f,alïjrhd úiska úOdkh ksl=;a lrk"
"",",o  Èk  isg  Èk  Þy;rla  we;=<;  wOHlaI-"
"","ckr,ajrhd úiska tu úOdkhg wkql+,j lghq;="
"","l< hq;= w;r"" Tyqf.a ;SrKfhka w;Dma;shg m;a"
"",";eke;a;d fj; f,alïjrhdf.a úOdkh ±kqï"
"Èh hq;= h'",""
"","^8& fï j.ka;sh hgf;a jQ iEu ±kaùula u"
"",",shdmÈxÑ ;emEf,ka heúh hq;= w;r"" ,shdmÈxÑ"
"",";emEf,ka tjeks ±kaùula hjkq ,enqjfyd;a fyda"
"","tu ;eke;a;d mÈxÑj isá njg wjikajrg ±k"
"","isá  ia:dkfha  §  tu  ±kaùu  m%o¾Ykh  lrkq"
"",",enqjfyd;a tu ±kaùu tu ;eke;a;d fj; Ndr"
"","§ we;s f,i i<lkq ,eìh hq;= h'"
"","^9&  fï  mkf;a  wka;¾.;j  l=ula  i|yka"
"","jqj  o  wÞ<  pQÈ;hd  tu  jro  isÿ  lsÍu  ms<s.kq"
"",",nk úg iy tu oKavk uqo, f.jd we;s úg"
"","tu jro iïnkaOfhka lsisÿ wêlrKhl hï isú,a"
"","fyda wmrdO kvqjla mjrkq fkd,eìh hq;= h'"
