"7",""
"2016 wxl 2 ork ëjr iy c,c iïm;a",""
"^ixfYdaOk&  mk;",""
"4' m%Odk m%{ma;sfha 61 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","61  jk  j.ka;sh"
"my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí :—",""
"","ixfYdaOkh"
"","lsÍu'"
"^1&
tu Wmj.ka;sfha ^Kt& fþofha i|yka “.ï uÜgñka",""
"ëjr ixúOdk msysgqùu; iy” hk jpk fjkqjg “.ï",""
"uÜgñka ëjr ixúOdk msysgqùu;” hk jpk wdfoaY",""
"l
Ífuka;",""
"^2&
tu  Wmj.ka;sfha  ^;&  fþofha  ^iv&  jk  whs;ufha",""
"“l<ukdlrK iy ixrlaIK mshjr .ekSu.”. hk",""
"jpk fjkqjg “l<ukdlrK iy ixrlaIK mshjr",""
".ekSu; iy” hk jpk wdfoaY lsÍfuka;",""
"^3&
tu Wmj.ka;sfha ^;& fþohg blaì;sju my; ±lafjk",""
"w¨;a fþoh tl;= lsÍfuka :—",""
"“^o&
uiqka  iy  ëjr  ksIamdok  wmkhkh  yd",""
"wdkhkh lsÍu úêu;a lsÍu.”.",""
"","wkkql+,;djla"
"5'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
