"","^ixfYdaOk&  mk;",""
"","[iy;slh igyka lf<a 2016 fmnrjdß ui 17 jk Èk]",""
"t,a'ã'– ´' 46$2015'","",""
"","1996 wxl 2 ork ëjr iy c,c iïm;a mk; ixfYdaOkh",""
"","lsÍu i`oyd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:–","",""
"","",""
"","1'  fï  mk;  2016  wxl  2  ork  ëjr  iy  c,c  iïm;a","¨yq`vq kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq ,nk&","1996 wxl 2 ork"
"","","mkf;a  49  jk"
"1996 wxl 2 ork ëjr iy c,c iïm;a mkf;a 49 jk j.ka;sh","",""
"","","j.ka;sh"
"my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí :–","",""
"","","ixfYdaOkh"
"","","lsÍu'"
"","^1& tu j.ka;sfha ^1& jk Wmj.ka;sfha —14b"" 15"" 16"" 17",""
