"20","2018 Mk; Mz;bd; 5 Mk; ,yf;f> tYf;fl;lhakhff;"
"","fhzhkw;Nghf;fg;gLjypypUe;J vy;yh Ml;fisAk;"
"","ghJfhj;jy; gw;wpa rh;tNjrr; rkthar; rl;lk;"
"","kspf;fg;gl;l  jLj;Jitj;jy;  ,lkhftpuhjJk;"
"","mt;ths; ,Uf;Fkplk; my;yJ mtuJ fjp mtuJ"
"","cwtpdu;fspdhy;  my;yJ  VidNahupdhy;"
"","mwpag;glhjpUf;fpd;wJkhdNthu;  ,lj;jpy;"
"","MnshUtu; itj; jpUf;fg;gLk; #o;epiyfs; vd;W"
"","nghUshFk;@"
"","''gypf;Fl;gLj;jg;gl;ltu;"""" 
vd;gJ> 
fhzhkw;"
"","Nghf;fg;gl;l  Ms;  kw;Wk;  tYf;fl;lhakhff;"
"","fhzhkw;Nghf;fg;gLjypd;  Neub  tpisthfj;"
"","jPq;Fw;w vtNuDk; jdpahs; vd;W nghUshFk;."
