"","fhzhkw;Nghf;fg;gLjypypUe;J vy;yh Ml;fisAk;"
"","ghJfhj;jy; gw;wpa rh;tNjrr; rkthar; rl;lk;"
"","(2) ,g;gpuptpy; ''cle;ij"""" kw;Wk; ''rjp"""" vd;gd> jz;lidr;"
"","rl;lf;Nfhitapd; KiwNa 100 Mk;> 101 Mk; kw;Wk; 113m"
"","vd;Dk;  gpupTfspYs;sthwhd  mNj  nghUisf;"
"","nfhz;Ls;sd."
"gpbahiz",""
"","5. Mapuj;Jj; njhshapuj;J vOgj;njhd;gjhkhz;bd;"
"apd;wpf;",""
"","15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;"
"ifJnra;jF",""
"kw;Wk;","rl;lj;jpd;  fUj;Jf;Fl;glTk;>  mjd;  Nehf;fq;fSf;fhTk;>"
"gpizapy;",""
"",",r;rl;lj;jpd;fPohd jtnwht;nthd;Wk; gpbahizapd;wpf;"
"tplj;jfhj",""
"","ifJnra;jF  jtnwhd;whfTk;  gpizapy;  tplj;jfhj"
"jtW.",""
"","jtnwhd;whfTk; ,Uj;jy; Ntz;Lk;."
",r;rl;lj;jpd;","6. (1) nfhOk;gpy; eilngWk; ,yq;ifapd; Nky; ePjpkd;wk;>"
"f
ohd",""
"","my;yJ murpayikg;gpd; 154Q vd;Dk; cWg;Giuapd;fPo;"
"jtWfis",""
"","jhgpf;fg;gl;l nfhOk;gpy; eilngWk; Nky; khfhzj;Jf;fhd"
"Nky;",""
"e
jpkd;wk;","Nky;  ePjpkd;wk;>  NtNwNjDk;  vOj;jp  yhd  rl;lj;jpy;"
"tpsq;FjYk;>",""
"","Kuzhf vJ vt;thwpUg;gpDk;> ,r;rl;lj;jpd; 3 Mk;> 4 Mk;"
"jz;lq;fSk;.",""
"","gpupTfspd; fPohd jtWfis tpsq;Ftjw;Fg; GwePq;fyhd"
"","epahahjpf;fj;ijf; nfhz;bUj;jy; Ntz;Lk;."
"","(2) ,r;rl;lj;jpd;fPo; jtnwhd;whftikfpd;w nra nyhd;W"
"",",yq;iff;F ntspNa Gupag;gLkplj;J> (1) Mk; cl;gpuptpw;"
"","Fwpg;gPL  nra;ag;gl;l  Nky;  ePjpkd;wk;>  ,yq;ifap  Ds;"
"","Gupag;gl;lJ vd;whw;Nghd;W mj;jifa jtWfis tpsq;f"
"","epahahjpf;fk; nfhz;ljhjy; Ntz;Lk; -"
