"mtuJ  jj;Jtj;jpDs;shd  mtrpakhd",""
"kw;Wk;  epahakhd  topKiwfis  vLg;g",""
"jw;Fj; jtWfpd;w>",""
"me;j Nkyjpfhup> tYf;fl;lhakhff; fhzhkw;Nghf;fg;gLjy;",""
"vd;w jtWf;Ff; Fw;wthspahjy; Ntz;Lk; vd;gJld;> Nky;",""
"e
jpkd;wj;jpdhy; Fw;wg;gfu;tpd; kPjhd tpsf;fj;jpd;gpd;du;",""
"Fw;wj;jPu;g;gspf;fg;gLtjd;  Nky;>  ,Ugjhz;Lfis",""
"tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;wz;lidapdhy;",""
"jz;bf;fg;gLjYk;  Ntz;Lk;@  mj;Jld;  xU  kpy;ypad;",""
"&ghit  tpQ;rhj  Fw;wg;gznkhd;iwr;  nrYj;Jtjw;F",""
"MshjYk;  Ntz;Lnkd;gJld;>    gypf;Fl;gl;ltnuhUt",""
"Uf;F Ie;J ,yl;rk; &ghTf;Ff; Fiwahj el;l<L nrYj;J",""
"tjw;F NkYk; MshjYk; Ntz;Lk;.",""
"(4)  ,g;gpuptpy;  ''jtwhdKiwapy;  milj;Jitj;jy;"""">",""
"''Ml;flj;jy;""""  kw;Wk;  ''Ml;ftu;jy;""""  vd;gd>  jz;lidr;",""
"rl;lf;Nfhitapd; 331 Mk;> 350 Mk;> 351 Mk;> 352 Mk; kw;Wk;",""
"353 Mk; vd;Dk; gpupTfspYs;sthwhd mNj nghUisf;",""
"nfhz;Ls;sd.",""
"4. (1) %d;whk; gpuptpy; jug;gl;Ls;s VNjDk; jtiwg;","cjTjy;>"
"","cle;ij"
"Guptjw;F cjTfpd;w  my;yJ cle;ijaspf;fpd;w my;yJ 3",""
"","aspj;jy;>"
"Mk; gpuptpy; jug;gl;Ls;s VNjDk; jtiwg; Guptjw;Fr; rjp",""
"","vj;jdpj;jy;"
"nra;fpd;w  my;yJ  vj;jdpf;fpd;w  vtNuDkhs;>","kw;Wk;  rjp"
"","nra;
;jy;."
",r;rl;lj;jpd;fPohd  jtnwhd;Wf;Ff;  Fw;wthspahjy;",""
"Ntz;Lnkd;gJld;> Nky; ePjpkd;wj;jpdhy; Fw;wg;gfu;tpd;",""
"kPjhd  tpsf;fj;jpd;gpd;du;  Fw;wj;jPu;g;gspf;fg;gLtjd;",""
"Nky;>  ,Ugjhz;Lfis  tpQ;rhjnthU  fhyj;Jf;fhd",""
"kwpaw;wz;lidapdhy;  jz;bf;fg;gLjYk;  Ntz;Lk;@",""
"mj;Jld;  xU  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz",""
"nkhd;iwr; nrYj;Jtjw;F MshjYk; Ntz;Lnkd;gJ ld;>",""
"gypf;Fl;gl;ltnuhUtUf;F    Ie;J  ,yl;rk;  &ghTf;Ff;",""
"Fiwahj el;l<L nrYj;Jtjw;F NkYk; MshjYk; Ntz;",""
"Lk;.",""
