"","18
2018 Mk; Mz;bd; 5 Mk; ,yf;f> tYf;fl;lhakhff;"
"","fhzhkw;Nghf;fg;gLjypypUe;J vy;yh Ml;fisAk;"
"","ghJfhj;jy; gw;wpa rh;tNjrr; rkthar; rl;lk;"
"","$bathwhd  topfhl;Lnewpfis  my;yJ  mj;jifa"
"","nghJthd  my;yJ  tpNrlkhd  gzpg;Gfis  mikr;ru;"
"","fhyj;Jf;Ff;fhyk; toq;fyhk;."
"xOq;Ftpjpfs;.","22.  (1)  ,r;rl;lj;jpYs;s  VNjDk;  Vw;ghl;Lf;Fg;  gq;f"
"","kpd;wp> ,r;rl;lj;jpd; newpfSf;Fk; Vw;ghLfSf;Fk; my;yJ"
"","tpjpj;Jiuf;fg;gLk; VNjDk; fUkj;Jf;Fk; gad;nfhLf;Fk;"
"","Nehf;fj;Jf;fhf my;yJ vf;fUkk; njhlu;gpy; xOq;Ftpjpfs;"
"","Mf;fg;gLtjw;Fj;Njitg;gLj;jg;gl;Ls;sNjh  my;yJ"
"","mjpfhukspf;fg;gl;Ls;sNjh  mf;fUkk;  njhlu;gpy;"
"","mikr;ru; xOq;Ftpjpfis Mf;fyhk;."
"","(2) mikr;rupdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;"
"","tu;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>"
"","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mj;jifa"
"","xOq;Ftpjpapy; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa"
"","gpe;jpa Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;."
"","(3) mikr;rupdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;>"
"","mJ tu;j;jkhdpapy; ntspaplg;gl;
;l gpd;du; trjpahdsT"
"","tiu  tpiuthf  mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;"
"","Kd;du; nfhzug;gLjy; Ntz;Lk;. mt;thW mq;fPfupf;fg;"
"","glhj  VNjDk;  xOq;Ftpjp>  mj;jifa  mq;fPfhuk;"
"","kWf;fg;gl;l  NjjpapypUe;J  Mdhy;  mjd;fPo;  Kd;du;"
"","nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp  xopf;fg;gl;Ltpl;ljhff;"
"","fUjg;gLjy; Ntz;Lk;."
",r;rl;lj;jpd;","23. ,r;rl;lj;jpd; Vw;ghLfs;> NtNwNjDk; vOj;jpyhd"
"Vw;ghLfs;",""
"","rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>  gaDWjy;"
"NtW",""
"vOj;jpyhd","Ntz;Lnkd;gJld;>  mjw;fpzq;f  ,r;rl;lj;jpdJk;"
"rl;lj;jpYk;",""
"","mj;jifa  NtW  vOj;jpyhd  rl;lj;jpdJk;  Vw;ghLfSf;"
"NkNyhq;fp",""
"epw;wy;.","fpilNa VNjDk; xt;thik my;yJ Kuz;ghL ,Uf;Fk;"
"","gl;rj;jpy;  ,r;rl;lj;jpd;  Vw;ghLfs;  NkNyhq;fp  epw;wYk;"
"","Ntz;Lk;."
