"","16
2018 Mk; Mz;bd; 5 Mk; ,yf;f> tYf;fl;lhakhff;"
"","fhzhkw;Nghf;fg;gLjypypUe;J vy;yh Ml;fisAk;"
"","ghJfhj;jy; gw;wpa rh;tNjrr; rkthar; rl;lk;"
"","(3) MnshUtu; vf;fl;lisf;fw;fspd;kPJ NtNwhu; muRf;F"
"","ehLflj;jg;glyhNkh> 
jpUg;gpaDg;gg;glyhNkh>"
"","ruziltpf;fg;glyhNkh  my;yJ  kPs  xg;gilf;fg;gl"
"","yhNkh  mf;fl;lisf;fw;fis  tpjpj;Jiuf;fpd;w  xOq;F"
"","tpjpfis mikr;ru; Mf;fyhk;."
"me;juq;fj;","19. ,r;rl;lj;jpd;fPo; Gupag;gl;l jtnwhd;W njhlu;ghff;"
"jd;ikAk;",""
"","Fw;wtpay;  tof;Feltbf;iffspy;  jfty;fisg;  gad;"
"juTg;",""
"","gLj;Jtjw;F  my;yJ  nrg;gdPLfis  ngw;Wf;nfhs;tjw;"
"ghJfhg;Gk;.",""
"","fhd cupikiag; gpuNahfpg;gjw;Fg; gq;fkpd;wp> fhzhkw;"
"","Nghf;fg;gl;l  Xu;  MSf;fhd  NjLiff;  fl;Lf;Nfhg;gpDs;"
"","Nrfupf;fg;gl;l  my;yJ  mDg;gg;gl;l  kUj;Jt  mj;Jld;"
"","kugZj; juTfSf;Fl;gl;l jdpg;gl;l jfty;fs;> mj;jfty;"
"","fs; fhzhkw;Nghf;fg;gl;l Misj; NjLfpd;w Nehf;fq;fisj;"
"","jtpu;e;j  NtW  Nehf;fq;fSf;fhfg;  gad;gLj;jg;gLjNyh"
"","my;yJ fpilf;ff;$badthf;fg;gLjNyh Mfhnjd;gJ ld;>"
"","MnshUtupd; mbg;gil cupikfisAk; Rje;jpuq; fisAk;"
"","my;yJ  kjpg;igAk;  kPWfpd;w  my;yJ  kPWfpd;w"
"","gad;nfhz;l  Kiwapy;  Nrfupf;fg;gLjNyh>  nra;Kiwg;"
"","gLj;jg;gLjNyh>  gad;gLj;jg;gLjNyh  my;yJ  Njf;fp"
"","itf;fg;gLjNyh MfhJ."
",r;rl;lj;jpd;","20.  (1)  VNjDk;  vOj;jpyhd  rl;lj;jpdhy;  my;yJ"
"Vw;ghLfis",""
"","rl;lj;jpd;fPo;  toq;fg;gl;l VNjDk; ePjpKiw my;yJ NtW"
"tYTWj;jy;.",""
"","gupfupg;Gf;Fg;  gq;fkpd;wp>  newpKiwahd  mf;fiwiaf;"
"","nfhz;Ls;s vtNuDkhs;> ,r;rl;lj;jpd; 7 Mk;> 14 Mk;> 15"
"","Mk;> 16 Mk; my;yJ 19 Mk; Mfpa gpupTfis tYTWj;J"
"","tjw;F ehb Nky; ePjpkd;wj;Jf;F Kftupapl;lDg;gg;gl;l kD"
"","vd;w  tifahf  tpz;zg;gpg;gjw;Fk;  mj;jifa  kDtpy;"
"",",iwQ;rpf;Nfl;fg;gl Ntz;bamj;jifa epthuzj;Jf;fhf"
"","my;yJ  eptu;j;jpf;fhf  tof;Fiug;gjw;Fk;  cupj;Jilat"
"","uhjy; Ntz;Lk;."
"","(2) newpKiwahd mf;fiw nfhz;Ls;s  vtNuDkhsp"
"","dhy;> tplaj;Jf;Nfw;g>  jhkhfNth my;yJ mtuJ rhu;gpy;"
"","NtnwtNuDk; MspD}lhfNth ,r;rl;lj;jpd; 7 Mk;> 14 Mk;>"
"","15 Mk;> 16 Mk; my;yJ 19 Mk; Mfpa gpupTfs; tYTWj;"
