"","2
2018 Mk; Mz;bd; 5 Mk; ,yf;f> tYf;fl;lhakhff;"
"","fhzhkw;Nghf;fg;gLjypypUe;J vy;yh Ml;fisAk;"
"","ghJfhj;jy; gw;wpa rh;tNjrr; rkthar; rl;lk;"
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS"
"","kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-"
"RUf;fg; ngah;.",",r;rl;lk;>  2018  Mk;  Mz;bd;  5  Mk;  ,yf;f>
1."
"","tYf;fl;lhakhff; fhzhkw;Nghf;fg;gLjypypUe;J vy;yh"
"","Ml;fisAk; ghJfhj;jy; gw;wpa ru;tNjrr; rkthar; rl;lk;"
"","vd vLj;Jf;fhl;lg;glyhk; vd;gJld;> murpayikg;gpd;"
"","79Mk;  cWg;Giuapd;  epajpfspd;gb  rhd;Wg;gLj;Jifj;"
"","Njjpad;W tYTf;F tUjYk; Ntz;Lk;."
"rktha","mikr;ru;> tu;j;jkhdpapy; ntspaplg;gLk; fl;lis
2."
"muRfs;.",""
"","%yk;> rkthaj;Jf;fhd jpwj;jtu;fshfTs;s muRfisr;"
"","rhd;Wg;gLj;jyhk;. ve;j muRnjhlu;gpy; ,g;gpuptpd;fPohd"
"","fl;lisnahd;W  Mf;fg;gLfpd;wNjh  me;j  muR"
"",",jdfj;Jg;gpd;du;  ''xU  rktha  muR""""  vdf;  Fwpg;gPL"
"","nra;ag;gLfpd;wJ."
"tYf;","3. (1) gfpuq;f mYtyuhftpUf;fpd;w my;yJ mYtyf"
"fl;lhakhff;",""
"","Kiwahd  gjtpapy;  nrayhw;Wfpd;w  vtNuDk;  Ms;>"
"fhzhkw;",""
"Nghf;fg;gLjy;","my;yJ  murpd;  mjpfhutspg;Gld;>  MjuTld;  my;yJ"
"Kjypad.",""
"",",irTld; nrayhw;Wfpd;w vtNuDk; Ms; -"
"","(m)
NtnwtNuDkhisf; ifJ nra;jhy;> jLj;Jitj;"
"","jhy;>  jtwhdKiwapy;  milj;J  itj;jhy;>"
"","Ml;ftu;e;jhy;> Ml;flj;jpdhy; my;yJ mj;jifa"
"","Mspd; Rje;jpuj;ij Ntnwt;tifapYk; ,og;gpf;fr;"
"","nra;jhy;@ mj;Jld;"
"","(M)
(i) mj;jifa ifJnra;jiy> jLj;Jitj;jiy>"
"","jtwhd  Kiwapy;  milj;J  itj;jiy>"
"","Ml;ftu;jiy> 
  Ml;flj;jiy  my;yJ"
"","Rje;jpuk; ,og;gpf;fg;gLjiy xg;Gf;nfhs;t"
"","jw;F kWj;jhy;@ my;yJ"
