"mj;jifa jftiy toq;f kWf;fpd;wthd>",""
"my;yJ  nrk;ikaw;w  jftiy  toq;F",""
"fpd;wtuhd>",""
",r;rl;lj;jpd;  3  Mk;  my;yJ  4  Mk;  gpuptpd;  fPohd",""
"jtnwhd;iwg; Gupe;Js;stnudr; re;Njfpf;fg;gl;l MnshU",""
"tu;  cl;gl  vtNuDkhs;  ,r;rl;lj;jpd;  fPohd  jtnwhd;",""
"Wf;Ff; Fw;wthspahjy; Ntz;Lk;.",""
"(2) Xuhk;  cl;gpuptpd; fPohd jtnwhd;Wf;Ff; Fw;wthsp",""
"ahfTs;s  MnshUtu;>  Nky;  ePjpkd;wj;jpdhyhd",""
"Fw;wg;gfu;tpd; kPjhd tpsf;fj;jpd; gpd;du; Fw;wjPu;g;gspf;",""
"fg;gLtjd;Nky;> Vohz;Lfis tpQ;rhjnthU fhyj;Jf;",""
"fhd  kwpaw;wz;lidapdhYk;  Ie;J  ,yl;rk;  &ghit",""
"tpQ;rhjnthU  Fw;wg;gzj;jpdhYk;  jz;bf;fg;gLjy;",""
"Ntz;Lk;.",""
"18.     (1) MnstUk; tYf;fl;lhakhff; fhzhkw;Nghf;fg;","mj;jifa Ms;"
"","tYf;"
"gLtjw;F ,yf;fhf;fg;glf;$ba mghaNeu;T epyTtjhf",""
"","fl;lhakhff;"
"ek;Gtjw;Ff; fzprkhd VJf;fs; cs;stplj;J> mj;jifa","fhzhkw;"
"","Nghf;fg;gL"
"Mis  Ntw;wuRf;F  ehLflj;jy;>  jpUg;gpaDg;Gjy;>",""
"","tjw;F"
"ruziltpj;jy; my;yJ kPs xg;gilj;jy; MfhJ.",""
"",",yf;fhf;"
"","fg;glf;$ba"
"","rhj;jpaf;$W"
"(2) ,g;gpuptpd; (1) Mk; cl;gpuptpy; Fwpg;gPL nra;ag;gl;l",""
"",",Uf;Fkplj;J>"
"mj;jifa  VJf;fs;  cs;sdth  vd;gijj;  jPu;khdpf;Fk;",""
"","k
s"
"Nehf;fj;Jf;fhf> Vw;Gilaw;ghyjhdtplj;J> rk;ge;jg;gl;l","xg;gilf;fg;"
"","gLjyhfhJ."
"murpy;  kdpj  cupikfs;  ghuJ}ukhf>  ntspg;gilahf",""
"my;yJ ghupastpy; kPwg;gLfpd;w njhlu;r;rpahd Nghf;F",""
"my;yJ ru;tNjr kdpjhgpkhdr; rl;lj;jpd; ghuJ}ukhd",""
"kPwy;fs;  ,Uf;fpd;wik  cl;gl>  ,iaghd  vy;yhf;",""
"fUj;njLg;Gf;fSk; ftdj;jpw; nfhs;sg;gLjy; Ntz;Lk;.",""
