"4","2018 Mk; Mz;bd; 5 Mk; ,yf;f> tYf;fl;lhakhff;"
"","fhzhkw;Nghf;fg;gLjypypUe;J vy;yh Ml;fisAk;"
"","ghJfhj;jy; gw;wpa rh;tNjrr; rkthar; rl;lk;"
"","kplj;ij ntsptpLtjw;Fj; jtWfpd;w"
"","my;yJ kWf;fpd;w my;yJ nry;Ygb"
"","ahd rhf;fpd;wp ntsptpLtjw;F ,ayh"
"","jpUf;fpd;w>"
"","vtNuDkhs;  ,r;rl;lj;jpd;fPohd  jtnwhd;Wf;Ff;"
"","Fw;wthspahjy; Ntz;Lnkd;gJld;> Nky; ePjpkd;wj;jpdhy;"
"","Fw;wg;gfu;tpd; kPjhd tpsf;fj;jpd;gpd;du; Fw;wj;jPu;g;gspf;"
"","fg;gLtjd;  Nky;>  ,Ugjhz;Lfis  tpQ;rhjnthU"
"","fhyj;Jf;fhd kwpaw;wz;lidapdhy; jz;bf;fg;gLjYk;"
"","Ntz;Lk;@  mj;Jld;  xU  kpy;ypad;  &ghit  tpQ;rhj"
"","Fw;wg;gznkhd;iwr; nrYj;Jtjw;F MshjYk; Ntz;L"
"","nkd;gJld;>  gypf;Fl;gl;ltnuhUtUf;F  Ie;J  ,yl;rk;"
"","&ghTf;Ff; Fiwahj el;l<L nrYj;Jtjw;F NkYk; Mshj"
"Yk; Ntz;Lk;.",""
"","(3)
(m) xU  Nkyjpfhupapd;  gaDW  mjpfhuj;jpd;"
"","f
ohd kw;Wk; fl;Lg;ghl;bd; fPohd fPo;epiy"
"","mYtyu;fs; (1) Mk; cl;gpuptpd;fPohd jt"
"","nwhd;iwg; Gupe;Jnfhz;bUe;jjhf my;yJ"
"","Gupag;Nghtjhf  ,Ue;jjhfj;  njspthfr;"
"","Rl;bf;fhl;ba  jftiy  mwpe;jpUf;fpd;w"
"","my;yJ  kdjwpa  mjw;Fg;  ghuhKfkhf"
"","tpUf;fpd;w@"
"","(M) tYf;fl;lhakhff; fhzhkw;Nghf;fg;gLjy;"
"","vd;w  jtWld;  rk;ge;jg;gl;l  nraw;ghLf"
"","Sf;fhd  gaDW  nghWg;igAk;  mtw;wpd;"
"","kPjhd  fl;Lg;ghl;ilAk;  gpuNahfpf;fpd;w@"
"","mj;Jld;"
"","(,)
(1) Mk; cl;gpuptpd; fPohd jtnwhd;W Gupag;"
"","gLtijj; jLg;gjw;F my;yJ mlf;fpnahLf;"
"","Ftjw;F my;yJ Gydha;Tf;Fk; Fw;w tof;Fj;"
"","njhLj;jYf;Fk; 
rl;l 
tYTWj;jy;"
