"11
2018 Mk; Mz;bd; 5 Mk; ,yf;f> tYf;fl;lhakhff;",""
"fhzhkw;Nghf;fg;gLjypypUe;J vy;yh Ml;fisAk;",""
"ghJfhj;jy; gw;wpa rh;tNjrr; rkthar; rl;lk;",""
"ld;  njhlu;Ggl;l  xOq;fikg;Gf;fisAk;  fofq;fisAk;",""
"mikg;gjw;Fk;>  mtw;wpy;  Rje;jpukhfg;  gq;Fgw;Wt",""
"jw;Fkhd  cupikiaAk;  3  Mk;  gpuptpd;fPo;  Ghpag;gl;l",""
"jtWfspd;  gypf;Fl;gLj;jg;gl;NlhUf;F  cjTtjw;fhd",""
"cupikiaAk; nfhz;bUj;jy; Ntz;Lk;.",""
"(3) MnshUtu; 3 Mk; gpuptpd;fPo; jtnwhd;Wf;F  cs;shf;",""
"fg;gl;Ls;shnud  ek;Gtjw;F  epahakhd  VJf;fs;",""
"cs;stplj;J>  rl;l  tYTWj;jy;  mjpfhupfs;>  tpjpKiwg;",""
"gl;l  Kiwg;ghnlJTk;  ,uhjpUg;gpDq;$l>  Gydha;",""
"nthd;iwg; nghWg;Ngw;wy; Ntz;Lk;.",""
"(4) rl;l tYTWj;jy; mjpfhupfs;> fhzhkw;Nghf;fg;gl;l",""
"Misj; NjLtjw;Fk; mtu; ,Uf;Fkplj;ijf; fz;Lgpbg;g",""
"jw;Fk;   ,ufrpaj; jLg;gpy; itf;fg;gl;Ls;s MnshUtupd;",""
"tplaj;jpy;>  mj;jifa  Mis  tpLtpf;fr;nra;tjw;Fk;",""
"mj;Jld;  kuzk;  Vw;gl;Ls;s  gl;rj;jpy;>  mj;jifa  Ms;",""
",Uf;Fkplj;ijf; fz;Lgpbj;J> mtUf;F kupahij nrYj;jp>",""
"mtupd; vr;rq;fisj; jpUg;gp xg;gilg;gjw;Fk; Njhjhd",""
"vy;yh topKiwfisAk; vLj;jy; Ntz;Lk;.",""
"15. (1) MnshUtu; ,ufrpaj;jLg;gpy; itj;jpUf;fg;gLj","Rje;jpuk;"
"",",og;gpf;fg;"
"yhfhJ.",""
"","gLjy;"
"","rk;ge;jkhd"
"","flg;ghLfs;."
"(2) Rje;jpuk; ,og;gpf;fg;gl;l vtNuDkhs;> vOj;jpyhd",""
"rl;lj;jpdhy;  epiyehl;lg;gl;l  epge;jidfSf;F  kl;Lk;",""
"mika> mtuJ cwtpdu;fs;> rl;lj;juzp my;yJ mtu;",""
"tpUk;gpa NtnwtNuDk; Ms; vd;NghUld; njhlu;Gnfhs;t",""
"jw;Fk; mtu;fspdhy; ghu;itaplg;gLtjw;Fk; cupikAila",""
"tuhjy; Ntz;Lk;.",""
"(3)  rl;l  tYTWj;jy;  mjpfhupfSk;>  ,yq;if  kdpj",""
"cupikfs; Mizf;FOTk;> Rje;jpuk;
 ,og;gpf;fg;gl;l Ml;fs;",""
"cs;s  ,lq;fSf;fhd  mZf;fj;ijf;  nfhz;bUj;jy;",""
"Ntz;Lk;.",""
