"Fwpg;gPL  nra;ag;gl;l  Nky;  ePjpkd;wk;>  ,yq;ifap  Ds;",""
"Gupag;gl;lJ vd;whw;Nghd;W mj;jifa jtWfis tpsq;f",""
"epahahjpf;fk; nfhz;ljhjy; Ntz;Lk; -",""
"(m)","jtwhsu;> mtu; ,yq;ifg; gpuirahf ,Ug;gpDQ;"
"","rup  my;ythapDQ;rup>  ,yq;ifapd;  epahah"
"","jpf;fj;jpd; fPOs;s VNjDk; Ms;Gyj;jpy;
 ,Ug;gpd;@"
"(M)","jtiwg; Gupe;jtnudr; rhu;j;jg;gl;l Ms; ,yq;ifg;"
"","gpuirahf> 
my;yJ 
rkthaj;Jf;Fj;"
"","jpwj;jtnuhUtuhfTs;s  NtNwhu;  murpd;"
"","ehl;bdj;jtuhftpUg;gpd;>  my;yJ  mtuJ"
"","toikahd tjptplj;ij ,yq;ifapy; nfhz;Ls;s"
"","ehlw;w MnshUtuhftpUg;gpd;@ my;yJ"
