"9
2018 Mk; Mz;bd; 5 Mk; ,yf;f> tYf;fl;lhakhff;",""
"fhzhkw;Nghf;fg;gLjypypUe;J vy;yh Ml;fisAk;",""
"ghJfhj;jy; gw;wpa rh;tNjrr; rkthar; rl;lk;",""
"gpuptpd;fPohd  jtnwhd;iwg;  Gydha;T  nra;tjw;Fk;",""
"mjw;fhff; Fw;wtof;Fj; njhLg;gjw;Fk; mtrpakhftpUf;ff;",""
"$bathwhfr;  rktha  ehnlhd;Wf;F  mj;jifa  vy;yh",""
"cjtpfisAk;  mspf;fyhnkd;gJld;>  mikr;rupD}lhf",""
"mj;jifa rktha ehl;blkpUe;J mj;jifa vy;yh cjtpf",""
"isAk; Nfhuyhk;.",""
"(3) xU rktha ehl;Lf;F cjtpaspj;jyhdJ> mikr;ru;",""
"jFjpahditnadf;  fUJfpd;wthwhd  mj;jifa  epajp",""
"epge;jidfSf;fikar; nra;ag;glyhk;.",""
",r;rl;lk; tYTf;FtUk; Njjpad;W VNjDk; rktha
10.","rktha"
"","muRfSld;"
"muRld;  ,yq;if  murhq;fj;jpdhy;  nra;ag;gl;l  kPs",""
"","csjhk; kPs"
"xg;gilj;jy; xOq;Nfw;ghnlhd;W cs;stplj;J> mj;jifa","xg;gilj;jy;"
"","xOq;Nfw;"
"xOq;Nfw;ghL>  1977  Mk;  Mz;bd;  8  Mk;  ,yf;f>  kPs",""
"","ghLfs;>"
"xg;gilj;jw;  rl;lj;jpd;  Nehf;fq;fSf;fhf>  ,r;rl;lj;jpd;",""
"","jtWfshf"
"fPohd  jtWfs;  njhlu;gpy;  kPs  xg;gilj;jYf;fhd  Vw;","Vw;ghL"
"","nra;tjhff;"
"ghl;il cs;slf;Ftjhff; fUjg;gLjy; Ntz;Lk;.",""
"","fUjg;gLjy;."
"VNjDk; rktha muRld; ,yq;if murhq;fj;jp
11.",",yq;iff;Fk;"
"","Fwpj;j rpy"
"dhy; nra;ag;gl;l kPs xg;gilj;jy; xOq;Nfw;ghnlJTk;",""
"","rktha"
",y;yhjtplj;J> mikr;ru;> tu;j;jkhdpapy; ntspaplg;gLk;","muRfSf;Fk;"
"",",ilNaahd"
"fl;lis%yk;>  1977  Mk;  Mz;bd;  8  Mk;  ,yf;f>  kPs",""
"","k
s"
"xg;gilj;jw;  rl;lj;jpd;  Nehf;fq;fSf;fhf>  ,r;rl;lj;jpd;",""
"","xg;gilj;jy;"
"fPohd jtWfs; njhlu;gpy; kPs xg;gilg;gjw;fhf Vw;ghL","xOq;Nfw;"
"","ghlhfr;"
"nra;fpd;wJk; ,yq;if murhq;fj;jpdhy; rktha muRld;",""
"","rkthaj;ij"
"nra;Jnfhs;sg;gl;lJkhd  kPs  xg;gilj;jy;  xOq;Nfw;",""
"","mikr;ru;"
"ghnlhd;whfr; rkthaj;ijf; nfhs;syhk;.","nfhs;syhk;."
"Mapuj;Jj;njhshapuj;J vOgj;Njohk; Mz;bd;
12.","1977 Mk;"
"","Mz;bd;"
"8Mk;  ,yf;f>  kPs  xg;gilj;jw;  rl;lk;>  mr;rl;lj;Jf;fhd",""
"","8 Mk; ,yf;f>"
"ml;ltizapy;>  mt;tl;ltizapd;  ghfk;  M  Tf;F","k
s"
"","xg;gilj;jw;"
"Neu;Kd;du; fhzg;gLfpd;w tplaq;fspd; 37 Mk; tplaj;ij",""
"","rl;lj;Jf;fhd"
"cldLj;Jg;  gpd;tUk;  tplaj;ijr;  Nru;g;gjd;  %yk;  ,j;",""
"","jpUj;jk;."
"jhw;wpUj;jg;gLfpd;wJ:-",""
