"my;yJ  epWtdj;Jf;F>  Nfhupf;ifapd;kPJ  mit",""
"","cldbahff; fpilf;ff;$badthf;fg;gLjy; Ntz;Lnkd;g"
"Jld;> gpd;tUtdtw;iwf; nfhz;bUj;jYk; Ntz;Lk;:-",""
"(m)","Rje;jpuk; ,og;gpf;fg;gl;l Mspd; milahsk;@"
"","(M) mt;thspd;  Rje;jpuk;  ,og;gpf;fg;gl;l  NjjpAk;>"
"","NeuKk;>  ,lKk;>  mt;thspd;  Rje;jpuj;ij"
"",",og;gpj;j mjpfhupapd; milahsKk;@"
"(,)","Rje;jpuk;  ,og;gpf;fg;gLtjw;Ff;  fl;lisapl;l"
"","mjpfhupAk;  Rje;jpuk;  ,og;gpf;fg;gl;likf;fhd"
"","VJf;fSk;@"
"(<)","Rje;jpuk;  ,og;gpf;fg;gl;likia  Nkw;ghu;it"
"","nra;tjw;Fg; nghWg;ghfTs;s mjpfhup@"
"(c)","Rje;jpuk;  ,og;gpf;fg;gl;l  ,lKk;>  Rje;jpuk;"
"",",og;gpf;fg;gl;l ,lj;Jf;Fr; Nru;f;fg;gl;l NjjpAk;>"
"","NeuKk;>  Rje;jpuk;  ,og;gpf;fg;gl;l  ,lj;Jf;Fg;"
"","nghWg;ghfTs;s mjpfhupAk;@"
"(C)","Rje;jpuk; ,og;gpf;fg;gl;l Mspd; cldy epiyik"
"","njhlu;ghd jfty;@"
"(v)","Rje;jpuk; ,og;gpf;fg;gl;l fhyj;jpd;NghJ kuzk;"
"","Vw;gLk; gl;rj;jpy;> kuzj;Jf;fhd #o;epiyfSk;"
"","fhuzKk;> vr;rq;fspd; NruplKk;@ mj;Jld;"
