"13
2018 Mk; Mz;bd; 5 Mk; ,yf;f> tYf;fl;lhakhff;",""
"fhzhkw;Nghf;fg;gLjypypUe;J vy;yh Ml;fisAk;",""
"ghJfhj;jy; gw;wpa rh;tNjrr; rkthar; rl;lk;",""
"(V)
tpLtpf;fg;gl;l my;yJ Rje;jpuk; ,og;gpf;fg;gl;l",""
"NtNwhu;  ,lj;Jf;F  ,lkhw;wg;gl;l  NjjpAk;",""
"NeuKk;>  MnshUtu;  Rje;jpuk;  ,og;gpf;fg;gl;l",""
"ve;j  ,lj;Jf;F  ,lkhw;wg;gLfpd;whNuh  me;jr;",""
"NruplKk;>  ,lkhw;wj;Jf;Fg;  nghWg;ghfTs;s",""
"mjpfhupAk;.",""
"16. (1) Rje;jpuk; ,og;gpf;fg;gl;l MnshUtupd; vtNuDk;","cwtpdu;fs;>"
"","gpujpepjpfs;"
"cwtpdu;> Rje;jpuk; ,og;gpf;fg;gl;l MnshUtupd; gpujpepjp",""
"","kw;Wk;"
"my;yJ  Rje;jpuk;  ,og;gpf;fg;gl;l  MnshUtupd;  rl;lj;",""
"","rl;lj;juzp"
"juzp>  gpd;tUk;  jfty;fSf;F  mZf;fj;Jf;fhd  cupik","fspd;"
"","cupikfs;."
"iaf; nfhz;bUj;jy; Ntz;Lk; -",""
"(m)
Rje;jpuk; ,og;gpf;fg;gLtjw;Ff; fl;lisapl;l Ms;",""
"my;yJ mjpfhup@",""
"(M) mt;thspd; Rje;jpuk; ,og;gpf;fg;gl;L> Rje;jpuk;",""
",og;gpf;fg;gl;l  ,lj;Jf;F  mtu;  Nru;f;fg;gl;l",""
"NjjpAk;> NeuKk;> ,lKk;@",""
"(,)
Rje;jpuk;  ,og;gpf;fg;gl;likia  Nkw;ghu;it",""
"nra;tjw;Fg; nghWg;ghfTs;s mjpfhup@",""
"(<)
Rje;jpuk;  ,og;gpf;fg;gl;l  NtNwhu;    ,lj;Jf;F",""
",lkhw;wg;gLk;  gl;rj;jpy;>  NruplKk;  ,lkhw;wj;",""
"Jf;Fg;  nghWg;ghfTs;s  mjpfhupAk;  cl;gl>",""
"Rje;jpuk; ,og;gpf;fg;gl;l Ms; ,Uf;FkplKk;@",""
