"17
2018 Mk; Mz;bd; 5 Mk; ,yf;f> tYf;fl;lhakhff;",""
"fhzhkw;Nghf;fg;gLjypypUe;J vy;yh Ml;fisAk;",""
"ghJfhj;jy; gw;wpa rh;tNjrr; rkthar; rl;lk;",""
"jg;glhik gw;wp tplaj;Jf;Nfw;g> mj;jifa Ms; mwpatUk;",""
"NjjpapypUe;J  %d;W  khjq;fspDs;>  ,g;gpuptpd;  (1)  Mk;",""
"cl;gpuptpd;fPo; Nky; ePjpkd;wj;jpd; epahahjpf;fk; mtupdhy;",""
"Jiz ehlg;glyhk;.",""
"(3)  NtNwNjDk;  rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;",""
"gpDk;> Nky; ePjpkd;wk;> ,g;gpuptpd; (1) Mk; cl;gpuptpd; fPo;",""
"mjw;Fr;  nra;ag;gl;l  kDnthd;W  njhlu;ghd  tof;F",""
"eltbf;ifapd;  vf;fl;lj;jpYk;  Njhjhdnjd  mJ",""
"fUJkplj;J> tprhuizf;fhfTk; mwpf;iff;fhfTk; ,yq;if",""
"kdpj  cupikfs;  Mizf;FOTf;F  mj;jifa  fUkj;ij",""
"Mw;Wg;gLj;jyhnkd;gJld;> me;Nehf;fj;Jf;fhf ePjpkd;wj;",""
"jpdhy; tpjpf;fg;glNtz;bathwhd mj;jifa fhyj;jpDs;",""
"mjd; mwpf;ifia Nky; ePjpkd;wj;Jf;Fr; rku;g;gpf;Fk;gb",""
"mj;jifa Mizf;FOitf; Nfhuyhk;.",""
"(4)  Nky;  ePjpkd;wk;>  (1)  Mk;  cl;gpuptpd;  fPo;  mjw;Fr;",""
"nra;ag;gl;l kDnthd;wpy; ,iwQ;rpf; Nfl;fg;gl;l epthu",""
"zj;ij toq;Ftjw;F my;yJ tplaj;jpd; #o;epiyfspy;",""
"mJ ePjpahdJk; xg;GuthdJnkdf; fUjf;$bathwhd",""
"mj;jifa  NtW  epthuzj;ij  toq;Ftjw;F  my;yJ",""
"mj;jifa gzpg;ig tpLg;gjw;Fj; jj;Jtq;nfhz;bUj;jy;",""
"Ntz;Lk;.",""
"(5) ,g;gpuptpd;fPo; Nfhg;gplg;gl;l VNjDk; kDtpy; Nky;",""
"e
jpkd;wj;jpdhy; Mf;fg;gl;l fl;lisnahd;wpdhy; ,d;dY",""
"Wk;  vtNuDkhs;>  mj;jifa  fl;lis  vj;Njjpad;W",""
"Mf;fg;gLfpd;wNjh mj;NjjpapypUe;J MW thuq;fspDs;",""
"mj;jifa  fl;lisf;nfjpuhf  cau;ePjpkd;wj;Jf;F  Nkd;",""
"KiwaPL nra;tjw;fhd cupikiaf; nfhz;bUj;jy; Ntz;",""
"Lk;.",""
"21. rkthaj;jpd;fPohd ,yq;ifapd; ru;tNjrf; flg;ghL","mikr;ru;>"
"","topfhl;L"
"fSf;F KOg; gaDk; nfhLg;gjw;F mtrpakhdthwhd",""
"","newpfis"
"mj;jifa msTf;Fr; rkthaj;jpd; newpfisAk; Vw;ghL",""
"","my;yJ"
"fisAk;  gaDw  eilKiwg;gLj;Jtjw;Fj;  Njitg;glf;","gzpg;Gfis"
"","toq;Fjy;."
