"","10
2018 Mk; Mz;bd; 5 Mk; ,yf;f> tYf;fl;lhakhff;"
"","fhzhkw;Nghf;fg;gLjypypUe;J vy;yh Ml;fisAk;"
"","ghJfhj;jy; gw;wpa rh;tNjrr; rkthar; rl;lk;"
"","''(37m) 2018 Mk; Mz;bd; 5 Mk; ,yf;f> tYf;fl;lha"
"","khff;    fhzhkw;Nghf;fg;gLjypypUe;J  vy;yh  Ml;"
"","fisAk;  ghJfhj;jy;  gw;wpa  ru;tNjrr;  rkthar;"
"","rl;lj;jpd; Nehf;nfy;iyapDs;shd jtnwhd;W.""""."
",r;rl;lj;jpd;","Mapuj;Jj;njhshapuj;J vOgj;Njohk; Mz;bd;
13."
"f
ohd",""
"","8Mk;  ,yf;f>  kPs  xg;gilj;jw;  rl;lj;jpy;  vJ  vt;thwp"
"jtWfs; kPs",""
"xg;gilj;jw;","Ug;gpDk;>  mr;rl;lj;Jf;fhd  ml;ltizapYk;  ,r;rl;lj;"
"rl;lj;jpd;",""
"","jpYk;    Fwpj;Jiuf;fg;gl;l  jtnwhd;W>  mr;rl;lj;jpd;"
"Nehf;fq;",""
"fSf;fhf","Nehf;fq;fSf;fhf>  ,yq;if  murhq;fj;Jf;Fk;  VNjDk;"
"murpay;",""
"","rktha  muRf;Fk;  ,ilNaahf>  mj;jifa  VNjDk;"
"jtWfshf",""
"","jtWf;Ff;  Fw;wQ;rhl;lg;gl;l  my;yJ  Fw;wj;jPu;g;gspf;"
",uhjpUj;jy;.",""
"","fg;gl;l  vtNuDkhis  kPs  xg;gilf;Fk;>  my;yJ"
"",",r;rl;lj;jpd;  9  Mk;  gpuptpd;fPo;  rktha  munrhd;Wf;F"
"","cjtpaspf;Fk;  Nehf;fq;fSf;fhf  kl;Lk;>  murpay;"
"","Fzeyd;nfhz;l  jtnwhd;whf  my;yJ  murpay;  jt"
"","nwhd;Wld; rk;ge;jg;gl;l jtnwhd;whf my;yJ murpay;"
"","cs;Nehf;fq;fspdhy; ce;jg;gl;l jtnwhd;whf ,uhjpUg;g"
"","jhff; fUjg;gLjy; Ntz;Lk;."
"",""
"rl;l","14.  (1)  gypf;Fl;gLj;jg;gl;ltu;  xt;nthUtUk;  kw;Wk;"
"tYTWj;jy;",""
"","gypf;Fl;gLj;jg;gl;ltupd; cwtpdu; xt;nthUtUk;> tYf;"
"mjpfhupfSld;",""
"rk;ge;jg;","fl;lhakhff;  fhzhkw;Nghf;fg;gLjypd;  #o;epiyfs;"
"gLj;jp",""
"","njhlu;ghd cz;ikiaAk;> rl;l tYTWj;jy; mjpfhupfsp"
"Nehf;Fifapy;",""
"gypf;Fl;","dhy; epiwNtw;wg;gLfpd;wthwhd Gydha;tpd; Kd;Ndw;w"
"gLj;jg;gl;",""
"","Kk;  ngWNgWfSk;  gw;wpa  cz;ikiaAk;>  fhzhkw;"
"NlhupdJk;",""
"","Nghf;fg;gl;l Mspd; fjpgw;wpa cz;ikiaAk; mwpe;Jnfhs;"
"cwtpdu;",""
"fspdJk;","tjw;fhd cupikiaf; nfhz;bUj;jy; Ntz;Lk;."
"cupikfs;.",""
"","(2) gypf;Fl;gLj;jg;gl;ltu; xt;nthUtUk; kw;Wk; gypf;"
"","Fl;gLj;jg;gl;ltupd; cwtpdu; xt;nthUtUk;> rl;lj;jpdhy;"
"",",lg;gl;l  kl;Lg;ghLfSf;fika>  3  Mk;  gpuptpd;fPo;"
"","Ghpag;gl;l  jtWfspd;  #o;epiyfisAk;  fhzhkw;Nghf;"
"","fg;gl;l Ml;fspd; fjpiaAk; epiyehl;Ltjw;fhd vj;jdpg;G"
