"","73
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","(2)  mjpfhurigahdJ>  chpkk;  toq;Ffpd;wikf;fhd",""
"","mbg;gil>  xt;nthU  chpkj;ijAk;  toq;Ftjpy;",""
"","tpjpf;fg;gl;l  epge;jidfs;  kw;Wk;  Njitg;ghLfs;  kw;Wk;",""
"","chpknkhd;W  kWf;fg;gLfpd;wtplj;J mj;jifa kWg;Gf;fhd",""
"5","fhuzq;fs;  gw;wpa  gjpNtnlhd;iwg;  NgZjy;  Ntz;Lk;.",""
"","69.  mjpfhurigahdJ>  fhyj;Jf;Ff;fhyk;>  ,r;rl;lj;jpd;","chpkkspf;fg;"
"","","gl;lth;fspd;"
"","f
o
 chpknkhd;W toq;fg;gl;Ls;s  chpkkspf;fg;gl;lth;fspd;",""
"","","epuy;"
"","epunyhd;iw  toq;fp  ,yq;ifapy;  Gof;fj;jpYs;s",""
"","","ntspaplg;"
"","Mff;Fiwe;jJ  xU  rpq;fs>  jkpo;  kw;Wk;  Mq;fpy  ehshe;j","gLjy;"
"10","nra;jpj;jhspy;  mwptpj;jnyhd;iw  ntspapLjy;  Ntz;Lk;.","Ntz;Lk;"
"","","mlF"
"","70.  (90  Mk;  mj;jpahakhd)  mlFgpbg;Nghh;  fl;lisr;",""
"","","gpbg;Nghh;"
"","rl;lj;jpd;  Vw;ghLfs;  vtNuDk;  chpkkspf;fg;gl;ltUf;F",""
"","","fl;lisr;"
"","Vw;GiladthjyhfhJ  vd;gJld; mj;jifa  chpkkspf;fg;","rl;lk;"
"","gl;lth;  me;Nehf;fj;Jf;fhf mjpfhurigapdhy;  toq;fg;gl;l","chpkkspf;fg;"
"","","gl;ltnuhU"
"15","mj;jifa  gzpg;GfSf;fika  mlF  gpbg;gth;  xUthpd;",""
"","","tUf;F"
"","njhopiyf;  nfhz;Lelhj;jyhk;.",""
"","","Vw;Gila"
"","","jhjyhfhJ"
"","71.  (1)  chpkkspf;fg;gl;l  gzf;fld;  toq;Feh;  xUth;","tpahghug;"
"","","ngah;fspy;"
"","my;yJ 
20  Mk;  gphptpd; 
(3)  Mk;  cl;gphptpd;fPo;",""
"","","""fld;"">"
"","tpyf;fspf;fg;gl;l  xU  epWtdk;  jtph;e;j  MnstUk;>",""
"","","""Ez;fld;"">"
"20","mjpfhurigapd;  vOj;jpyhd  Kd;dq;fPfhukpd;wp>",""
"","","""fld;"
"","jdpahfthapDQ;rhp  my;yJ  NtW  VNjDk;  nrhy;Yld;","toq;fy;"">"
"",",ize;jjhfthapDQ;rhp  mtuJ  my;yJ  mjd;  ngahpd;","""fld;"
"","","toq;Feh;fs;"">"
"","my;yJ mtuJ my;yJ mjd; tptuzj;jpd;  ghfnkhd;whf",""
"","","""gzf;  fld;"
"","""fld;"">  ""Ez;fld;"">  ""fld;  toq;fy;"">  ""fld;  toq;Feh;fs;"">",""
"","","toq;Feh;fs;"""
"25","""gzf;  fld;  toq;Feh;fs;""    Mfpa  nrhw;fSs;  vtw;iwAk;","kw;Wk;"
"","my;yJ  Ez;epjp  my;yJ  mtw;wpd;  topte;jitfSs;","""Ez;epjp"""
"","","vd;Dk;"
"","my;yJ  vOj;Jg;  ngah;g;Gfs;  my;yJ  NtW  VNjDk;",""
"","","nrhw;fisg;"
"","nkhopapy;  mtw;Wf;Fr;  rkkhdtw;Ws;  vtw;iwAk;",""
"","","gad;gLj;Jjy;"
"","gad;gLj;Jjy;  MfhJ.",""
"","(2)  xU  chpkkspf;fg;gl;l  Ez;epjp  epWtdk;  my;yJ",""
"30","",""
"","32  Mk;  gphptpd;  (1)  Mk;  cl;gphptpdhy;  tpyf;fspf;fg;gl;l",""
"","xU  cUtfk;  jtph;e;j  MnstUk;>  mjpfhurigapd;  vOj;",""
"","jpyhd  Kd;dq;fPfhukpd;wp>  jdpahfthapDQ;rhp  my;yJ",""
"","NtW VNjDk; nrhy;Yld; ,ize;jjhfthapDQ;rhp mtuJ",""
"35","my;yJ  mjd;  ngahpd;  my;yJ  mtuJ  ngahpy;  mtuJ",""
