"","","(2) ,Ugjhk;  gphptpd;  (2)  Mk;  cl;gphpTf;fika>  gpd;tUk;"
"","cUtfq;fs;  (1)  Mk;  cl;gphptpd;fPohd  chpknkhd;Wf;fhf",""
"","tpz;zg;gpg;gjw;F  jfTiladthjy;  Ntz;Lk;:-",""
"","(m)","2007  Mk;  Mz;bd;  07  Mk;  ,yf;f>  fk;ngdpfs;"
"20","",""
"","","rl;lj;jpd;fPo;  $l;bizf;fg;gl;l  xU  fk;ngdp@"
"","","mj;Jld;  mj;jifa  fk;ngdp  2007  Mk;  Mz;bd;"
"","","07  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpd;  fUj;jpDs;"
"","","cj;juthjj;jhy; 
tiuaWf;fg;gl;l 
xU"
"","","fk;ngdpNah>  xU  fiufle;j fk;ngdpNah  my;yJ"
"25","","xU  fly;fle;j  fk;ngdpNah  my;y:"
"","","Mapd; 
  1980  Mk;  Mz;bd;  31  Mk;  ,yf;f>"
"","","type;JjT 
r%f 
Nrit  xOq;fikg;Gf;fs;"
"","","(gjpTnra;jYk;  Nkw;ghh;it nra;jYk;) rl;lj;jpd;fPo;"
"","","gjpTnra;ag;gl;lJk;  2007  Mk;  Mz;bd;  07  Mk;"
"30","",",yf;f>  fk;ngdpfs;  rl;lj;jpd;fPo;  cj;juthjj;jhy;"
"","","tiuaWf;fg;gl;l  xU  fk;ngdpahf  $l;bizf;fg;"
"","","gl;lJkhd  xU  murrhh;gw;w  xOq;fikg;G"
"","",",r;rl;lj;jpd;fPo;  chpkj;Jf;fhf  tpz;zg;gpg;gjw;F"
"","","jfTilajhjy;  Ntz;Lk;@"
