"","9
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","jtph;e;j  mj;jifa  cWg;gpdh;>  njhlh;r;rpahf  my;yJ",""
"","NtWtifahf %d;W Nkyjpf fhyq;fSf;F Nkw;glhky;   kPs",""
"","epakpf;fg;gLtjw;F  jfTilatuhjYk;  Ntz;Lk;.",""
"","9. 
(1)  rigapd;  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;","epakpf;fg;gl;l"
"","","cWg;gpdh;fis"
"5","mikr;rUf;F  Kfthpapl;lDg;gg;gLk;  mg;gad;gl;l",""
"","","gjtpapypUe;J"
"","fbjnkhd;wpd;  %yk;  jdJ  gjtpapypUe;J  ve;Neuj;jpYk;",""
"","","mfw;Wjy;>"
"","tpyfyhk; 
vd;gJld;  mj;jifa 
gjtptpyFif","mth;fs;"
"","vj;Njjpad;W  mikr;rhpdhy;  vOj;jpy;  Vw;Wf;nfhs;sg;","gjtpapypUe;J"
"","","tpyFjy;"
"","gLfpd;wNjh  mj;NjjpapypUe;J  mJ gaDWjYk;  Ntz;Lk;.",""
"","","Kjypad"
"10","(2)  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;>  RfaPdk;>",""
"","clw;wFjpaPdk;  my;yJ  ,yq;ifapy; ,y;yhik  fhuzkhf",""
"","jdJ gjtpapd;  gzpfis  epiwNtw;Wtjw;F  jw;fhypfkhf",""
"",",ayhjtuhftpUf;fpd;wtplj;J>  mikr;rh;>  5  Mk;  gphptpd;",""
"","(3)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;  Vw;ghLfisf;",""
"15","fUj;jpw;nfhz;L  mtuJ  ,lj;jpy;  nrayhw;Wtjw;F  NtW",""
"","vtNuDk;  Mis  epakpf;fyhk;:",""
"","Mapd;>  mj;jifa  epakdk;  vJTk;  %d;W  khjq;fis",""
"","tpQ;Rfpd;w  fhyg;gFjpnahd;wpw;F  nra;ag;gLjy;  MfhJ.",""
"","nrhy;yg;gl;l  %d;Wkhj  fhyg;gFjp  KbTWtjd;Nky;>",""
"20","RfaPdk;>  clw;wFjpaPdk;  my;yJ  ,yq;ifapy;  ,y;yhik",""
"","NkYk;  njhlh;e;jhy;>  mj;jifa  cWg;gpdh;  mj;jifa",""
"","fhyg;gFjp  KbTWk;  NjjpapypUe;J  gjtptfpf;fhnjhopjy;",""
"","Ntz;Lk;.",""
"","(3)  mikr;rh;>  epakpf;fg;gl;l  cWg;gpdnuhUtiu",""
"25","Fwpj;jspf;fg;gl;l 
fhuzq;fSf;fhf  gjtpapypUe;J",""
"","mfw;wyhk;.  gjtpapypUe;J  mfw;wg;gl;Ls;s  epakpf;fg;gl;l",""
"","cWg;gpdnuhUth;  rigapd;  cWg;gpdnuhUtuhf  kPs",""
"","epakpf;fg;gLtjw;F  my;yJ  NtW  VNjDk;  jd;ikapy;",""
"","rigf;F Nritahw;Wtjw;F  jfTilatuhjyhfhJ.",""
"30","(4)  epakpf;fg;gl;l  cWg;gpdnuhUth;  ,wf;fpd;wtplj;J>",""
"","gjtpapypUe;J  tpyFfpd;wtplj;J  my;yJ  gjtpapypUe;J",""
"","mfw;wg;gLfpd;wtplj;J>  mikr;rh;>  5  Mk;  gphptpd;  (3)  Mk;",""
"","cl;gphptpd; 
(M)  vd;Dk;  ge;jpapd;  Vw;ghLfisf;",""
"","fUj;jpw;nfhz;L>  mtuJ  ,lj;jpy;  NtnwhU  Mis",""
