"","","57
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","","mjpfhurigr; rl;lk;"
"","(M)","fldhff;  nfhLf;fg;gl;l  gpujhd  njhiff;F"
"","","tpQ;Rjyhf  tl;bahfTs;s  nkhj;jj;njhifia"
"","","ve;Neuj;jpYk;  mwtpLjyhfhJ@"
"","","(,) vtNuDk;  thbf;ifahsUf;F VNjDk; ngha;ahd>"
"5","","gpiotopAa;f;Fk;  my;yJ  Vkhw;Wk;  jd;ikapd"
"","","jhfTs;s $w;iwr;  nra;jyhfhJ my;yJ thbf;if"
"","","ahshplkpUe;J  VNjDk;  Kf;fpa 
epfo;it"
"","","kiwj;jyhfhJ@"
"","(<)","fld;  cld;gbf;ifnahd;iw  my;yJ  epjprhh;"
"10","","Nritfis  toq;Ftjw;fhd  NtW  VNjDk;"
"","","cld;gbf;ifiar;  nra;Jnfhs;tjw;F  my;yJ"
"","","VNjDk; 
epajp  my;yJ 
epge;jidAld;"
"","","cld;gLtjw;F  Nkhrbahfj; J}z;LjNyh my;yJ"
"","","J}z;Ltjw;F  vj;jdpj;jNyh  MfhJ@"
"15","(c)","rkak;>  ghy; my;yJ  mjNdhL njhlh;Ggl;l  NtW"
"","","VNjDk;  Kf;fpakhd  fhuzpia  mbg;gilahff;"
"","","nfhz;L  rdj;njhifapd;  vtNuDk;  gphptpdiu"
"","","Xuq;fl;Ljy;  MfhJ@"
"","","(C) vtNuDk;  MSf;F  gzk;  fldhf  toq;Ftjpy;"
"20","","my;yJ mj;jifa  MsplkpUe;J mj;jifa VNjDk;"
"","","gzj;ij  mwtpLk;NghJ  jfhj  nry;thf;ifg;"
"","","gpuNahfpj;jy;  MfhJ@  my;yJ"
"","(v)","fld;fis  mwtpLk;  NghJk;  NtW  vitNaDk;"
"","","epjprhh;  Nritfis  toq;Fk;  NghJk;  VNjDk;"
"","","Kiwapy;  thbf;ifahsu;fSf;F  njhe;juT"
"25","",""
"","","nra;jyhfhJ."
