"Ntz;Lk;  -","",""
"","(m) gpd;tUk;  gjtptop  cWg;gpdh;fs;>  mjhtJ  –",""
"5","",""
"","(i) jpiwNrhpf;fhd","nrayhsh;  my;yJ"
"","","jpiwNrhpf;fhd  nrayhshpdhy; ngah; Fwpj;J"
"","","epakpf;fg;gLk;  jpiwNrhpf;fhd  gpujp"
"","","nrayhsh; xUtuhftpUf;fNtz;ba  mtuJ"
"10","",""
"","gpujpepjp@",""
"","","(ii) kj;jpa  tq;fpapdhy;  ngah;Fwpj;J  epakpf;fg;"
"","","gLk;  epjprhh;  Kiwikapd;  epiyAWjpf;Fg;"
"","","nghWg;ghfTs;s  kj;jpa  tq;fpapd;  gpujp"
"","","MSeh;  my;yJ  mth;  rKfkspf;fhjNghJ"
"","kj;jpa 
tq;fpapdhy;","mg;Nghijf;F"
"15","",""
"","","ngah;Fwpj;J  epakpf;fg;gLk;  gpujp  MSeh;"
"","xUth;@  mj;Jld;",""
"","","(iii) type;JjT  r%fNrit  xOq;fikg;Gfs;"
"","","gjpthsh;  my;yJ  type;JjT  r%f  Nrit"
"20","",""
"","","xOq;fikg;Gfs;  gpujpg;  gjpthsh;  xUthpd;"
"","","gjtpthpirf;Ff;  Fiwahj  gjtp  thpirapy;"
"","cs;s mtuJ gpujpepjp@",""
