"","70
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","ghfk;  XII",""
"","nghJ",""
"","64. 
(1)  vtNuDk;  chpkkspf;fg;gl;lthpdJk;  42  Mk;","nfhLf;fy;"
"","","thq;fy;fs;"
"","gphptpd; 
(1)  Mk;  cl;gphptpd;  epajpfspd;gb  mjpfhu",""
"","","gw;wpa"
"5","kspf;fg;gl;l  vtNuDk;  MspdJk;  xt;nthU gzpg;ghsUk;>",""
"","",",ufrpak;"
"","KfhikahsUk;>  mYtyUk;>  CopaUk;  kw;Wk;  KftUk;>",""
"","mj;jifa  chpkkspf;fg;gl;lthpd;>  mtuJ  thbf;if",""
"","ahsh;fspd;  vy;yhf;  nfhLf;fy;  thq;fy;fs;  njhlh;gpYk;",""
"","vtNuDk; Mspd; fzf;Ffspd; epiyik njhlh;gpYk; kw;Wk;",""
"10","mit  njhlh;gpyhd  vy;yhf;  fUkq;fs;  njhlh;gpYk;",""
"","fz;bg;ghd  ,ufrpaj;  jd;ikiaf;  filgpbj;jy;",""
"","Ntz;Lnkd;gJld;  gpd;tUk;  re;jh;g;gq;fspy;  jtpu",""
"","mj;jifa  VNjDk;  fUkj;ij  ntsptpLjYk;  MfhJ  –",""
