"","gzf;fld;  toq;F  njhopy;  my;yJ  Ez;epjpj;njhopiy",""
"","nfhz;Lelhj;Jtjw;F  chpknkhd;W toq;fg;gl;Ls;sJ  vd",""
"25","vz;gpf;Fk;  nghWg;G  mj;jifa  Mspd;  kPjhjy;  Ntz;Lk;.",""
"","","rhd;Wg;gLj;"
"","75.  Mtznkhd;wpd;  cz;ikahd  gpujpnahd;whf",""
"","","jg;gl;l"
"","gzpg;ghsh;  jiyikajpgjpapdhy;  rhd;Wg;gLj;jg;gl;l",""
"","","gpujpfs;"
"",",r;rl;lj;jpd;fPo;  mjpfhurigapdhy;  Ngzg;gl;l  mj;jifa","%yg;gpujp"
"","Mtzj;jpd;  VNjDk;  gpujp>  mj;jifa  Mtzj;jpd;","fspd;"
"","","rhd;whf"
"30","%yg;gpujpapd;  rhd;whf  VNjDk;  rl;l  ePjpkd;wj;jpy;",""
"","","Vw;Wf;nfhs;"
"","Vy;jfTilajhjy;  Ntz;Lk;.",""
"","","sg;gLjy;"
"","","Ntz;Lk;"
