"","ghfk;  VII",""
"","chpkkspf;fg;gl;ltnuhUtiu  ghpNrhjid  nra;jy;",""
"","41. 
(1)  gzpg;ghsh;  jiyikajpgjp>  ve;jKiwapy;","chpkkspf;fg;"
"","","gl;lth;fs;"
"","chpkkspf;fg;gl;ltnuhUthpd; 
njhopy; 
kw;Wk;",""
"","","Mtzq;fis"
"5","$l;bizf;fg;gl;l  mYty;fs;  elhj;jg;gLfpd;wdNth  me;j",""
"","","my;yJ"
"","Kiwia  epr;rapg;gjw;fhf  my;yJ 
NtW  VNjDk;","jfty;fis"
"","Fwpj;Jiuf;fg;gl;l  Nehf;fj;Jf;fhf>  gzpg;ghsh;  jiyik","toq;Fjy;"
"","","Ntz;Lk;"
"","ajpgjpf;F  my;yJ  gzpg;ghsh;  jiyikajpgjpapdhy;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd  KiwapYk;  mj;jifa",""
"10","Neuj;jpDs;Sk;  mj;jifa Nehf;fj;Jf;fhf  ngah;Fwpf;fg;gl;l",""
"","mjpfhurigapd;  vtNuDk; CopaUf;F  fhyj;Jf;Ff;fhyk;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  KiwapYk;",""
"","gbtj;jpYk;  mj;jifa  fhy  ,ilntspfspYk;  my;yJ",""
"","mj;jifa  Neuq;fspYk;  Mtzq;fis my;yJ  jfty;fis",""
"15","rkh;g;gpf;FkhW  vtNuDk;  chpkkspf;fg;gl;ltiu  my;yJ",""
"","Misj;  Njitg;gLj;jyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  jfty;fis  rkh;g;gpg;gjw;F",""
"","jtWfpd;w  vtNuDk;  chpkkspf;fg;gl;lth;  my;yJ  Ms;>",""
"","mjpfhurigapdhy;  jPh;khdpf;fg;glf;$bathwhd  ,uz;L",""
"20","kpy;ypad;  &ghit  tpQ;rhj  epUthf  tpjpg;gdnthd;whf",""
"","xU  gzj;njhifiar;  nrYj;Jtjw;F  Njitg;gLj;jg;",""
"","glyhk;.",""
"","(3)  ,g;gphptpy;  ""Ms;""  vd;gJ>  murhq;fj;jpd;  VNjDk;",""
"","jpizf;fsj;jpd;  my;yJ  VNjDk;  rl;lj;jpd;fPo;  my;yJ",""
"25","NtWtifahf 
jhgpf;fg;gl;ljhapDQ;rhp  my;yJ",""
"","mikj;JUthf;fg;gl;ljhapDQ;rhp $l;bizf;fg;gl;l my;yJ",""
"","$l;bizf;fg;glhj  VNjDk;  Ml;fs;  FOtpd;  vtNuDk;",""
"","mYtyiu cs;slf;Fk;.",""
"","42.  (1)  gzpg;ghsh;  jiyikajpgjp  my;yJ  mthpdhy;","chpkkspf;fg;"
"","","gl;lth;fisg;"
"30","mjpfhukspf;fg;gl;l  mjpfhurigapd;  vtNuDk;  mYtyh;",""
"","","ghpNrhjid"
"","my;yJ  mjpfhurigapd;  mq;fPfhuj;Jld;  gzpg;ghsh;",""
"","","nra;jy;"
"","jiyikajpgjpapdhy;  mjpfhukspf;fg;gl;l NtW  vtNuDk;",""
"","Ms; vtNuDk;  chpkkspf;fg;gl;lthpd; fzf;Fg;  Gj;jfq;fs;",""
