"","56","Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","","mjpfhurigr; rl;lk;"
"","","mg;Nghijf;F  tYtpYs;s  VNjDk;  vOj;jpyhd"
"","","rl;lj;jpd;  Vw;Gilikiaj; jLf;fpd;w  vitNaDk;"
"","","epajp  epge;jidfis  cs;slf;Fjy;  MfhJ@"
"","","(<) ve;j epajp epge;jidfSf;fika thbf;ifahsUf;F"
"5","","gzk;  fldhf  toq;fg;gLfpd;wNjh  my;yJ  NtW"
"","","VNjDk; epjprhh;  Nrit  toq;fg;gLfpd;wNjh me;j"
"","","vy;yh  epajp  epge;jidfisAk;  cs;slf;Fjy;"
"","","Ntz;Lk;  vd;gJld;  mj;jifa  epge;jidfSf;Fr;"
"","","nra;ag;gl;l  VNjDk;  jpUj;jk;>  jphpG>  thbf;if"
"10","","ahsUf;F  vOj;jpy;  mwptpf;fg;gl;L  mj;jifa"
"","","thbf;ifahsh; mjw;F vOj;jpy; cld;gl;lhnyhopa"
"","","mj;jifa  jpUj;jk;  my;yJ  jphpG  rl;l  ePjpkd;w"
"","","nkhd;wpd;  Kd;dh;  tYTWj;jg;glw;ghyjhjYk;"
"","","MfhJ@  mj;Jld;"
"15","",""
"","","(c) cld;gbf;ifia  nra;Jnfhs;tjw;F Kd;dh; mjd;"
"","","cs;sPLfs;  kw;Wk;  epjprhh;  rpf;fy;fs;  gw;wp"
"","","chpkkspf;fg;gl;lthpdhy;  thbf;ifahsh;fSf;F"
"","","mth;fs; tpUk;gpankhopapy;  tpsq;fg;gLj;jg;gLjy;"
"","","Ntz;Lk;."
"20","(2)  mj;jifa","flidg;ngWtjw;F  ,r;rl;lj;jpd;"
"","","Vw;ghLfs; my;yJ mjd;fPo;  toq;fg;gl;l VNjDk;  tpjpia>"
"","","gzpg;ig>  jPh;khdj;ij  kPwp  nra;Jnfhs;sg;gl;l  VNjDk;"
"","","fld;  cld;gbf;if  my;yJ  VNjDk;  cj;juthjk;  my;yJ"
"","","gpizg;nghWg;G  ntw;Wk;  twpjhdJkhjy;  Ntz;Lk;"
"25","vd;gJld;  VNjDk;","rl;l 
ePjpkd;wj;jpd;Kd;dh;"
"","tYTWj;jg;glw;ghyjhjYkhfhJ.",""
