"","64
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","gw;wpitg;gjw;F  mtrpakhff;$bathwhd",""
"","tpz;zg;gnkhd;iw  my;yJ  tpz;zg;gq;fisr;",""
"","nra;tJ cjtp  nghypRf; fz;fhzpg;ghsh;  xUthpd;",""
"","gjtp  thpirf;Ff;Fiwahj  gjtp  thpirapy;  cs;s",""
"5","",""
"","nghypR  mYtyh;  xUtUf;F  rl;lKiwahdjhjy;",""
"","Ntz;Lk;.",""
"","","jtWfis"
"","58. 
(1)  gzpg;ghsh;  jiyikajpgjp>  mjpfhurigapd;",""
"","",",zf;Fjy;"
"","mq;fPfhuj;JlDk;  ve;jr;  #o;epiyfspy;  ,r;rl;lj;jpd;  fPohd",""
"","jtnwhd;W  Ghpag;gl;lNjh  me;jr;  #o;epiyfisf;",""
"10","fUj;jpw;nfhz;Lk;  Ie;J  kpy;ypad;  &ghit  tpQ;rhj",""
"","gzj;njhifnahd;wpw;F  mj;jifa jtiw  ,zf;fyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPohd  VNjDk;  jtiw  ,zf;Fjy;",""
"","Fw;wthspia  tpLjiy  nra;Ak;  gaidf;  nfhz;ljhf",""
"","tpUj;jy;  Ntz;Lk;.",""
