"","62
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"","vtNuDk;  Ms;  ,r;rl;lj;jpd;fPohd jtnwhd;W  njhlh;ghf",""
"","VNjDk; nraw;ghl;Lld;  rk;ge;jg;gLfpd;whh; vd  ek;Gtjw;F",""
"","epahakhd  VJf;fis  nghypR  mYtyh;  xUth;",""
"5","nfhz;Ls;stplj;J> mj;jifa  mYtyh;> jtwpd;  mj;jifa",""
"","Ghpif  gw;wp  Gydha;nthd;iwr;  nra;ayhk;  my;yJ",""
"","Gydha;nthd;W  elhj;jg;gLtjidr;  nra;tpf;fyhk;",""
"","vd;gJld;  ,r;rl;lj;jpy;  my;yJ  NtW  VNjDk;  rl;lj;jpy;",""
"","Vw;ghL nra;ag;gl;l  Gydha;tpd;  vy;yhj;  jj;Jtq;fisAk;",""
"10","gpuNahfpf;fyhk;.",""
"","56. vtNuDk;  Ms;>  55  Mk; gphptpd;fPo; Gydha;nthd;iw","jftiyg;"
"","","ngw;Wf;nfhs;"
"","elhj;Jk; 
nghypR 
mYtynuhUthpdhy;",""
"","","tjw;fhd"
"","Njitg;gLj;jg;gLk;NghJ  VNjDk;  jftiy>  Gj;jfj;ij>",""
"","","ePjpkd;wf;"
"","gjpNtl;il>  Nfhg;ig>  ,lhg;ig  my;yJ  mj;jifa  NtW","fl;lis"
"15","Mtzj;ij  my;yJ  nghUis  my;yJ  gUg;nghUis",""
"","toq;Ftjw;F  jtWfpd;wtplj;J  my;yJ  ngha;ahd>",""
"","gpioahd  my;yJ  G{uzkw;w  jftiy>  Gj;jfj;ij>",""
"","gjpNtl;il>  Nfhg;ig>  ,lhg;ig  my;yJ  mj;jifa  NtW",""
"","Mtzj;ij  my;yJ  nghUis  my;yJ  gUg;nghUis",""
"20","toq;Ffpd;wtplj;J>  cjtpg;  nghypRf;  fz;fhzpg;ghsh;",""
"","gjtpf;Ff; Fiwahj gjtpthpirapy;  cs;s nghypR  mYtyh;",""
"","xUth;  -",""
