"","45
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","Nkd;KiwaPL  nra;ayhk;  vd;gJld;  mjpfhurigahdJ",""
"","mj;jifa  Nkd;KiwaPl;ilg;  ngw;wjpypUe;J  njhz;Z}W",""
"","ehl;fspDs;  mjd;  Kbig  toq;FjYk;  Ntz;Lk;.",""
"","40.  MnshUth;  gpd;tUkhW  ,Ug;gpd;  tplaj;Jf;Nfw;g","gjtp"
"5","","tfpg;gjw;fhd"
"","chpkkspf;fg;gl;ltnuhUthpd;  Kf;fpa  Kfhikj;Jt",""
"","","jifikaPdk;"
"","Mszpapdh;  xUtuhf>  gq;fhsuhf  my;yJ  gjtpjhq;Feh;",""
"","xUtuhf  epakpf;fg;gLtjpypUe;J  my;yJ  Njh;e;njLf;fg;",""
"","gLtjpypUe;J  my;yJ  mj;jifa  gjtpia  tfpg;gjpypUe;J",""
"","mj;jifa  Ms; jifikaw;wtuhjy;  Ntz;Lk;-",""
