"","68
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","nahd;iw Fwpj;njhJf;Fjy; Ntz;Lk; vd;gJld;  mj;jifa"
"","njhif>  ,jd; 
(1)  Mk;  cl;gphptpd;fPo;  jhgpf;fg;gl;l"
"","epjpaj;Jf;F  tuTitf;fg;gLjYk;  Ntz;Lk;."
"","(3)  gpd;tUtd  epjpaj;Jf;F  tuT  itf;fg;gLjy;"
"5",""
"","Ntz;Lk;-"
"","(m) mjpfhurigapd;  gad;ghl;Lf;fhf  ghuhS"
"","kd;wj;jpdhy;  fhyj;Jf;Ff;fhyk;  thf;fspf;fg;glf;"
"","$bathwhd  mj;jifa  vy;yhg;  gzj;  njhif"
"","fSk;@"
"10","(M) ,r;rl;lj;jpd;fPo;  mjpfhurigapd;  jj;Jtq;fs;>"
"","flikfs;  kw;Wk;  gzpfisg;  gpuNahfpg;gjpYk;>"
"","GhptjpYk;  kw;Wk;  epiwNtw;WtjpYk;  mjdhy;"
"","ngwg;gl;l  mj;jifa  vy;yhg;  gzj;njhiffSk;@"
"","mj;Jld;"
"15",""
"","(,) ,yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"","vj;jifaJkhd  VNjDk; %yj;jpypUe;J tUkhdk;>"
"","fl;lzq;fs;>  tpjpg;gdTfs;>  khdpaf;nfhilfs;>"
"","nfhilfs; my;yJ  ed;nfhilfs; vd;w  tifahf"
"","mjpfhurigapdhy;  ngwg;glf;$bathwhd"
"20","mj;jifa  vy;yhg;  gzj;njhiffSk;."
"","(4)  gpd;tUtd  epjpaj;jpypUe;J  nrYj;jg;gLjy;"
"","Ntz;Lk;  -"
"","(m) ,r;rl;lj;jpd;fPo;  mjpfhurigapd;  jj;Jtq;fs;>"
"","flikfs;  kw;Wk;  gzpfisg;  gpuNahfpg;gjpYk;"
"25",""
"","GhptjpYk;  epiwNtw;WtjpYk;  mjdhy;  cwg;gl;l"
"","VNjDk;  nrytpdj;ij  nfhLj;Jj;  jPh;g;gjw;F"
"","Njitg;gLj;jg;gl;lthwhd  mj;jifa  vy;yhg;"
"","gzj;njhiffSk;@  my;yJ"
"","(M) ,r;rl;lj;jpdhy;  my;yJ  ,r;rl;lj;jpd;fPo;"
"30",""
"","epjpaj;jpypUe;J  nrYj;jg;gLtjw;F  Njitg;gLj;"
"","jg;gl;lthwhd  mj;jifa  vy;yhg;  gzj;"
"","njhiffSk;."
