"","78
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","apdhy; Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"","Njjpf;Fg;gpd;dh;  chpkkspf;fg;gl;l  gzf;fld;",""
"","toq;Feh; 
xUtuhf  mtuJ 
njhopiyj;",""
"","njhlh;tjw;F  chpknkhd;Wf;F  tpz;zg;gpj;jYk;",""
"","Ntz;Lk;@",""
"5","",""
"","(2)  Xuhk;  cl;gpuptpd;
(M) 
vd;Dk; 
ge;jpapd;fPo;",""
"","mjpfhurigapdhy;  Fwpj;Jiuf;fg;gl;l  Njjp  ,r;rl;lk;",""
"","eilKiwf;FtUk; NjjpapypUe;J MW khjq;fis  gpe;jpajhf",""
"","tpUj;jyhfhJ.",""
"10","82.  (1)  ,uz;lhapuj;Jg;  gjpNdhwhk;  Mk;  Mz;bd;  6","Ez;"
"","","epjpaspg;Gr;"
"","Mk;  ,yf;f>  Ez;epjpaspg;Gr;rl;lk;  ,j;jhy;  ePf;fg;gLfpd;wJ.",""
"","","rl;lj;ij"
"","","ePf;Fjy;"
"","(2)  2016  Mk;  Mz;bd;  6  Mk;  ,yf;f>  Ez;epjpaspg;Gr;",""
"","rl;lj;jpd;  ePf;fk;  vt;thwpUg;gpDk;>  ,r;rl;lk;  eilKiwf;F",""
"","tUk;  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W  tYtpYs;sjhd",""
"15","mjd;fPo;  toq;fg;gl;l  xt;nthU  xOq;FtpjpAk;>",""
"","mwptpj;jYk;> fl;lisAk;> tpjpAk;> topfhl;LnewpAk;  my;yJ",""
"","gzpg;Gk;>  tpjpf;fg;gl;l  Njitg;ghLk;  nra;ag;gl;l",""
"","jPh;khdKk;  my;yJ  ifaspg;Gk;  mj;jifa  xOq;Ftpjp>",""
"","mwptpj;jy;>  fl;lis>  tpjp>  topfhl;Lnewp>  gzpg;G>",""
"20","Njitg;ghL>  jPh;khdk;  my;yJ  ifaspg;G  ,r;rl;lj;jpd;",""
"","Vw;ghLfSld;  xt;thjjhftpuhjpUf;Fk;  msTf;F",""
"",",r;rl;lj;jpd;  Vw;ghLfspd;  fPo; tplaj;Jf;Nfw;g  toq;fg;gl;l>",""
"","tpjpf;fg;gl;l  my;yJ  Mf;fg;gl;l  xU  xOq;Ftpjpahf",""
"","mwptpj;jyhf>  fl;lisahf>  tpjpahf>  topfhl;Lnewpahf>",""
"25","gzpg;ghf> 
Njitg;ghlhf> 
jPh;khdkhf  my;yJ",""
"","ifaspg;ghff;  fUjg;gLjy;  Ntz;Lk;.",""
"","(3)  epakpf;fg;gl;l  NjjpapypUe;J  gaDWtjhf>  ePf;fg;gl;l",""
"","rl;lj;jpd;fPo;  njhlq;fg;gl;litAk;  my;yJ  vLf;fg;",""
"","gl;litAk;  epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W",""
"30","KbTwhJs;sJkhd  vy;yhg;  ghpNrhjidfSk;  my;yJ",""
"","Nkw;ghh;itrhh;  topKiwfSk;  ,r;rl;lj;jpd;fPo;  tplaj;Jf;",""
"","Nfw;g  elhj;jg;gl;l  my;yJ  elhj;jg;gl;Lf;nfhz;bUf;fg;",""
"","gLk;  ghpNrhjidahf  my;yJ  vLf;fg;gl;l  my;yJ",""
"","vLf;fg;gl;Lf;nfhz;bUf;Fk; Nkw;ghh;itrhh;  topKiwfshf",""
"","fUjg;gLjy;  Ntz;Lk;.",""
