"","2
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","(2)  mjpfhurigahdJ>  (1)  Mk;  cl;gphptpdhy;  mjw;Ff;",""
"","Fwpj;jspf;fg;gl;l  ngahpd;%yk;  ,ilawhtopAhpikAlDk;",""
"","nghJ  ,yr;rpidnahd;WlDk;  $l;bizf;fg;gl;l    FO",""
"","nthd;whftpUj;jy; Ntz;Lk;  vd;gJld; mj;jifa  ngahpy;",""
"5","mJ tof;Fj;njhLf;fyhk; vd;gJld; mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk;.",""
"","3.  mjpfhurigapd;  Fwpf;Nfhs;fs;  gpd;tUtdthf","mjpfhu"
"","","rigapd;"
"","tpUj;jy;  Ntz;Lk;  -",""
"","","Fwpf;Nfhs;fs;"
"10","(m) chpkkspf;fg;gl;l  gzf; fld;toq;Feh;fis xOq;F",""
"","gLj;JjYk;  mth;fis Nkw;ghh;it  nra;jYk;@",""
"","(M) chpkkspf;fg;gl;l  Ez;epjp  epWtdq;fis  xOq;F",""
"","gLj;JjYk; mtw;iw  Nkw;ghh;itnra;jYk;@",""
"","(,) kj;jpatq;fpAlDk;  gjpTnra;ag;gl;l  $l;LwTr;",""
"","rq;fq;fs;>  rKh;j;jp  rKjha  mbg;gilapyhd",""
"15","",""
"","tq;fpfs; kw;Wk; rKh;j;jp  rKjha mbg;gil apyhd",""
"","tq;fpj;njhopy;  rq;fq;fs;  kw;Wk;  fkf;fhuh;fspd;",""
"","xOq;fikg;Gfis  xOq;FgLj;jp  Nkw;ghh;it",""
"","nra;Ak;  ,iaghd  xOq;FgLj;Jk;  mjpfhurig",""
"","fSlDk;  xUq;fpizjYk;@  mj;Jld;",""
"20","(<) chpkkspf;fg;gl;l  gzf;  fld;  toq;Feh;fspdJk;",""
"","chpkkspf;fg;gl;l  Ez;epjp  epWtdq;fspdJk;",""
"","thbf;ifahsh;fisg;  ghJfhj;jYk;.",""
"","4.  mjpfhurigapd;  jj;Jtq;fs;>  flikfs; kw;Wk;  gzpfs;","mjpfhu"
"","","rigapd;"
"","gpd;tUtdthftpUj;jy;  Ntz;Lk;  -",""
"","","jj;Jtq;fs;>"
"","","flikfs;"
"25","(m) gzf;  fld;  toq;F  njhopy;  kw;Wk;  Ez;epjpj;","kw;Wk;"
"","","gzpfs;"
"","njhopypy;  <Lgl;Ls;s  Ml;fSf;F  chpkkspj;jYk;",""
"","mth;fis  xOq;FgLj;JjYk;@",""
"","(M) gzf;  fld;toq;F  njhopy;  kw;Wk;  Ez;epjpj;",""
"","njhopypy;  <Lgl;Ls;s  Ml;fis  Nkw;ghh;it",""
"30","nra;jYk;@",""
