"","mQ;rypypLjy;  gw;wpa  vz;gpg;G>  mj;jifa  mwptpj;jy;",""
"","mj;jifa  chpkkspf;fg;gl;lth;kPJ  Nrh;g;gpf;fg;  gl;Ls;sJ",""
"10","vd  vz;gpg;gjw;Fg;  NghjpajhftpUj;jy;  Ntz;Lk;.",""
"","67. (1)  ,r;rl;lj;jpy;  my;yJ  NtW  VNjDk;  vOj;jpyhd","kj;jpa"
"","","tq;fp"
"","rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>  kj;jpa",""
"","","mjpfhu"
"","tq;fpahdJ> 
epjprhh;  Kiwikapd;  epiyAWjpia",""
"","","rigf;F"
"","gyg;gLj;Jtjw;nfdTk;  chpkkspf;fg;gl;ltnuhUtiu","topfhl;L"
"","","newpfis"
"15","xOq;FgLj;JtjpYk;  kw;Wk;  Nkw;ghh;it  nra;tjpYk;",""
"","","toq;Fjy;"
"","gz;gbg;gilapyhd  rPuhf;fq;fisr;  nra;tjw;nfdTk;",""
"","","Ntz;Lk;"
"","mjpfhurigf;F  topfhl;Lnewpfis toq;fyhk;  vd;gJld;",""
