"","mYty;fs;  elhj;jg;glTs;sNjh  me;j  Kiw  gw;wpAk;"
"","Fwpg;ghf  gpd;tUtdgw;wpAk;  gzpg;Gfis  toq;Fjy;"
"Ntz;Lk;.",""
"","(m)
juFfs;>  fopg;gdTfs;>  fl;lzq;fs;>  jz;lq;fs;"
"10","my;yJ  vj;jifadTkhd  NtW  ngWiffs;"
"","my;yJ  nfhLg;gdTfs;  vd;w  tifahf"
"","tpjpg;gdT  nra;ag;glf;$ba  mjpfgl;r  tPjq;fs;"
"","my;yJ  njhiffs;@"
"","(M)
fld;fs; my;yJ NtW vitNaDk; epjp trjpfs;kPJ"
"15","tpjpg;gdT  nra;ag;gLk;  tl;biaf;  fzf;fpLk;"
"","tpjKk;  KiwAk;@"
"","(,)
fld;  mwtpLjy;  my;yJ  NtW  VNjDk;  xj;j"
"","xOq;Nfw;ghl;bD}lhf  jdpirr; Nrfhpj;jy;  cl;gl"
"","jdpR  Nrfhpj;jy;@"
"20","(<) gy;NtW  tifapdthd  fld;fs;  my;yJ  NtW"
"","VNjDk;  tifapdjhd  epjp  trjpf;fhf  Njitg;"
"","gLj;jf;$ba  my;yJ  mDkjpf;fg;glf;$ba"
"","gpizg;nghWg;gpd;  jd;ik  kw;Wk;  njhif@"
"","(c)
Ngzg;glNtz;ba  %yjdk;  my;yJ  Njwpa"
"25","nrhj;Jf;fspd;  Fiwe;jgl;r  njhif@"
"","(C) gpd;gw;wg;glNtz;ba  cs;sf  fl;Lg;ghLfs;>"
"","Mgj;J  Kfhikj;Jtk; my;yJ $l;bizf;fg;gl;l"
"","MSif gw;wpa  Nfhl;ghLfs;@"
"","(v) MSif  gw;wpa  Nfhitnahd;iwAk;  elj;ijf;"
"30","Nfhitnahd;iwAk;  eilKiwg;gLj;jy;@"
