"","41
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","fk;ngdp  my;yJ  ,izf;  fk;ngdp  mjpfhurigapdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd  ,uz;L  kpy;ypad;  &ghit",""
"","tpQ;rhj epUthf  tpjpg;gdnthd;whf xU gzj;njhifiar;",""
"","nrYj;Jtjw;F  Njitg;gLj;jg;glyhk;.",""
"5","38. 
(1)  mjpfhurigahdJ>  fhyj;Jf;Ff; 
fhyk;>","mjpfhurig"
"","","tpjpfis"
"","gpd;tUtdTl;gl  ,r;rl;lj;jpd;fPo; mjpfhurigapd;  my;yJ",""
"","","Mf;fyhk;"
"","mjd;  mYtyh;fSs;  vthpdJk;  jj;Jtq;fs;>  flikfs;",""
"","kw;Wk;  gzpfspd; gpuNahfk;>  Ghpif  kw;Wk;  epiwNtw;Wif",""
"","vd;gtw;Wld;  njhlh;Ggl;l  my;yJ  rk;ge;jg;gl;l  my;yJ",""
"10","mtw;wpd;  ,ilNeh;tpisthd  VNjDk;  fUkk;  njhlh;ghf",""
"","mJ  mtrpankd  fUJfpd;wthwhd  mj;jifa  tpjpfis",""
"","Mf;fyhk;.",""
