"","34
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","(M)
(6)Mk;  cl;gphptpd;fPo;  toq;fg;gl;l  chpkj;ij"
"","gpujhd  njhopyplj;jpYk;  mj;jifa  chpkj;jpd;"
"","gpujpnahd;iw  NtW  vy;yh  njhopy;  ,lq;fspYk;"
"","Jyhk;gukhd  ,lnkhd;wpy;  vy;yh  Neuj;jpYk;"
"5","fhl;rpg;gLj;Jjy;  Ntz;Lk;."
"","(9)  ,Ugj;Jehd;fhk;> 25> 26> 27> 28> 29 Mk; kw;Wk; 30  Mk;"
"","gphpTfspd;  Vw;ghLfs;> 
(,jdfj;Jg;gpd;dh; 
""Ez;epjp"
"","epWtdk;""  xd;W  vdf;  Fwpg;gPL  nra;ag;gLk;) 
(3)  Mk;"
"","cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l chpkkspf;fg;gl;l  Ez;epjp"
"10","epWtdnkhd;Wf;Fk;  mJ  njhlh;gpYk;  Vw;wkhw;wq;fSld;"
"","Vw;Giladthjy;  Ntz;Lk;."
"","(10)  Ez;epjp  epWtdnkhd;W>  ,r;rl;lj;jpd;fPo;  my;yJ"
"","NtW  VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  tpjpf;fg;"
"","glf;$bathwhd  my;yJ  mj;jifa  chpkkspf;fg;gl;l"
"","Ez;epjp 
epWtdj;Jf;F  toq;fg;gl;l  chpkj;jpy;"
"15",""
"","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  epge;jid"
"","fSf;fika  ,r;rl;lj;Jf;fhd  ml;ltizapy;  jug;gl;Ls;s"
"","thwhd mj;jifa njhopy; tiffisf; nfhz;Lelhj;jyhk;."
"","(11)
(m)
fld;ngWeh;fSf;F  Ez;fld;  fhg;GWjpia"
"20","toq;Fk;  Nehf;fj;Jf;fhf  kl;Lk;  2000  Mk;"
"","Mz;bd; 
43  Mk;  ,yf;f>  fhg;GWjpj;"
"","njhopiy  xOq;FgLj;jw; 
rl;lj;jpd;"
"","Vw;ghLfs;@  mj;Jld;"
"","(M)
fld;ngWeh;fSf;F  Ez;  Fj;jiff;F  tpLk;"
"25","trjpfis  toq;Fk;  Nehf;fj;Jf;fhf  kl;Lk;"
"","2000  Mk;  Mz;bd;  56  Mk;  ,yf;f>  epjp"
"","Fj;jiff;F  tpLjy;  rl;lj;jpd;  Vw;ghLfs;>"
"","Ez;epjp  epWtdnkhd;Wf;F  Vw;GiladthjyhfhJ"
"30","vd;gJld;  Ez;epjp  epWtdnkhd;W  me;Nehf;fj;Jf;fhf"
"","mjpfhurigapdhy; toq;fg;glf;$bathwhd  mj;jifa"
"","gzpg;GfSf;fika  mj;jifa  njhopiyf;  nfhz;L"
"","elhj;Jjy;  Ntz;Lk;."
