"","59
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","nra;Ak;  mYtyhpd;  tpjg;GiuiaAk;  mtuJ  mgpg;",""
"","gpuhaj;jpy;  tprhuizf;Fl;glNtz;ba  mj;jifa  NtW",""
"","fUkq;fisAk;  ftdj;Jl;nfhz;L-",""
"","(m)
39  Mk; gphptpd;  (1)  Mk; cl;gphptpd;  fPohd  VNjDk;",""
"5","xd;W  my;yJ  mjw;FNkw;gl;l  eltbf;iffis",""
"","vLf;fyhk;@",""
"","(M) tplaj;Jf;Nfw;g>  chpkkspf;fg;gl;ltUf;F  my;yJ",""
"","thbf;ifahsUf;F  my;yJ mj;jifa chpkkspf;fg;",""
"","gl;lth;>  thbf;ifahsh;  Mfpa  ,UtUf;Fk;",""
"10","gzpg;Gf;fis  toq;fyhk;@  my;yJ",""
"","(,)
NkNyAs;s  ge;jp  (m)  kw;Wk;  (M)  vd;gtw;wpd;  fPo;",""
"","eltbf;if  ,uz;ilAk;  vLf;fyhk;.",""
"","(6)  mjpfhurigahdJ>  thbf;ifahsh;fspdhy;  my;yJ",""
"","chpkkspf;fg;gl;lth;fspdhy;  ngwg;gl;l  Kiwg;ghLfspd;",""
"15","juTj;jsnkhd;iwg;  NgZjy;  Ntz;Lk;  vd;gJld;  gzf;",""
"","fld;  toq;Fnjhopy;  kw;Wk;  Ez;epjpj;  njhopypy;",""
"","eilKiwapy;  cs;sdTk;  cUthfptUfpd;wdTkhd",""
"","gpur;rpidfs;>  mj;jifa  gpur;rpidfspd;  tbtq;fs;>  mNj",""
"","gpur;rpidfs;  kPz;Lk;  epfo;jy;  kw;Wk;  mjpfhurig",""
"20","mtrpankdf;  fUJfpd;wthwhd  mj;jifa  NtW  xj;j",""
"","fhpridfis  milahsk; 
fhZtjw;F  mj;jifa",""
"","Kiwg;ghLfis  gFg;gha;Tk;  nra;ayhk;.",""
"","52.  (1) xt;nthU  chpkkspf;fg;gl;ltUk; jdJ  njhopiy","thbf;if"
"","","ahshpd;"
"","epiwNtw;Wtjpy;  mg;Nghijf;F  tYtpYs;s NtW  VNjDk;",""
"","","chpa"
"","vOj;jpyhd  rl;lj;jpdhy;  tpjpf;fg;gl;lthW  thbf;if","tpopg;Gf;"
"25","",""
"","","ftdj;"
"","ahshpd;  chpa  tpopg;Gf;ftdj;  Njitg;ghLfspd;  vy;yh",""
"","","Njitg;ghLfs;"
"","mk;rq;fSk;  ,zq;fpnahOfg;gLfpd;wd  vd  cWjpg;",""
"","gLj;JtJ  mtuJ  flikahjy;  Ntz;Lk;.",""
